subject,session,experiment_block,experiment_phase,trial_index,sync_time,orient_time,trial_time,response_time,log_num,log_time
SC000,0,0,ENCODING,0,338705864.21663904,338705903.879053,338707875.86151904,,0,338711.8595518265
SC000,0,0,ENCODING,1,338714860.041207,338714892.17165,338716878.279253,,0,338720.8595518265
SC000,0,0,ENCODING,2,338723859.82493,338723902.106515,338725871.834427,,0,338729.8595518265
SC000,0,0,ENCODING,3,338732859.841989,338732893.964416,338734863.90399504,,0,338738.8595518265
SC000,0,0,ENCODING,4,338741860.26073897,338741899.701276,338743870.01199,,0,338747.8595518265
SC000,0,0,ENCODING,5,338750859.741359,338750888.445223,338752878.27417,,0,338756.8595518265
SC000,0,0,ENCODING,6,338759860.404542,338759894.623113,338761864.505971,,0,338765.8595518265
SC000,0,0,ENCODING,7,338768859.881031,338768891.721697,338770877.93902403,,0,338774.8595518265
SC000,0,0,ENCODING,8,338777859.822374,338777899.606678,338779869.951649,,0,338783.8595518265
SC000,0,0,ENCODING,9,338786860.157435,338786899.789684,338788869.00137705,,0,338792.8595518265
SC000,0,0,ENCODING,10,338795860.05573,338795893.25274897,338797863.153372,,0,338801.8595518265
SC000,0,0,ENCODING,11,338804859.707936,338804895.949629,338806865.722927,,0,338810.8595518265
SC000,0,0,ENCODING,12,338813859.915537,338813898.557261,338815868.40542203,,0,338819.8595518265
SC000,0,0,ENCODING,13,338822859.65308,338822887.573299,338824877.468271,,0,338828.8595518265
SC000,0,0,ENCODING,14,338831859.65275604,338831887.67116696,338833876.704361,,0,338837.8595518265
SC000,0,0,ENCODING,15,338840860.157619,338840893.63027495,338842863.169108,,0,338846.8595518265
SC000,0,0,ENCODING,16,338849859.72520596,338849901.764055,338851871.596875,,0,338855.8595518265
SC000,0,0,ENCODING,17,338858859.927014,338858891.599853,338860878.20486003,,0,338864.8595518265
SC000,0,0,ENCODING,18,338867860.168831,338867891.56719404,338869877.77584404,,0,338873.8595518265
SC000,0,0,ENCODING,19,338876860.052059,338876899.301296,338878869.73783004,,0,338882.8595518265
SC000,0,0,ENCODING,20,338885860.059503,338885887.378168,338887876.401622,,0,338891.8595518265
SC000,0,0,ENCODING,21,338894860.108895,338894898.776542,338896868.878284,,0,338900.8595518265
SC000,0,0,ENCODING,22,338903859.747796,338903889.562751,338905875.777537,,0,338909.8595518265
SC000,0,0,ENCODING,23,338912860.202196,338912890.342854,338914876.41264,,0,338918.8595518265
SC000,0,0,ENCODING,24,338921860.07177603,338921890.583431,338923877.02689,,0,338927.8595518265
SC000,0,0,ENCODING,25,338930859.950062,338930892.062764,338932878.146476,,0,338936.8595518265
SC000,0,0,ENCODING,26,338939860.075703,338939890.692316,338941877.899446,,0,338945.8595518265
SC000,0,0,ENCODING,27,338948859.8641,338948897.531837,338950868.22898203,,0,338954.8595518265
SC000,0,0,ENCODING,28,338957859.658874,338957888.446068,338959875.137006,,0,338963.8595518265
SC000,0,0,ENCODING,29,338966859.801888,338966891.170197,338968878.718444,,0,338972.8595518265
SC000,0,0,ENCODING,30,338975860.018773,338975939.629514,338977876.01228,,0,338981.8595518265
SC000,0,0,ENCODING,31,338984860.19559,338984890.764979,338986876.85352904,,0,338990.8595518265
SC000,0,0,ENCODING,32,338993859.85923195,338993898.147966,338995868.164102,,0,338999.8595518265
SC000,0,0,ENCODING,33,339002860.061959,339002887.364313,339004875.4334,,0,339008.8595518265
SC000,0,0,ENCODING,34,339011859.72605,339011896.626139,339013866.45821697,,0,339017.8595518265
SC000,0,0,ENCODING,35,339020860.081387,339020897.404738,339022867.352929,,0,339026.8595518265
SC000,0,0,ENCODING,36,339029859.984393,339029890.07552,339031876.383309,,0,339035.8595518265
SC000,0,0,ENCODING,37,339038860.114047,339038896.30725104,339040867.139397,,0,339044.8595518265
SC000,0,0,ENCODING,38,339047859.864012,339047887.188924,339049873.780588,,0,339053.8595518265
SC000,0,0,ENCODING,39,339056860.096651,339056891.09513795,339058877.673795,,0,339062.8595518265
SC000,0,0,ENCODING,40,339065865.237957,339065889.109877,339067875.442259,,0,339071.8595518265
SC000,0,0,ENCODING,41,339074860.10253096,339074897.143528,339076866.961563,,0,339080.8595518265
SC000,0,0,ENCODING,42,339083860.138218,339083887.985514,339085874.354548,,0,339089.8595518265
SC000,0,0,ENCODING,43,339092859.649339,339092895.575683,339094865.43109,,0,339098.8595518265
SC000,0,0,ENCODING,44,339101864.761586,339101886.300323,339103873.336444,,0,339107.8595518265
SC000,0,0,RETRIEVAL,0,339270366.193075,339270404.05967903,339272373.459876,,0,339276.35983947245
SC000,0,0,RETRIEVAL,1,339279360.46776,339279392.407567,339281378.875218,,0,339285.35983947245
SC000,0,0,RETRIEVAL,2,339288360.37737,339288393.81633,339290363.72552603,,0,339294.35983947245
SC000,0,0,RETRIEVAL,3,339297364.857768,339297386.14932805,339299372.710963,,0,339303.35983947245
SC000,0,0,RETRIEVAL,4,339306360.166305,339306398.14970297,339308372.04776096,,0,339312.35983947245
SC000,0,0,RETRIEVAL,5,339315360.01716405,339315392.081526,339317378.40884,,0,339321.35983947245
SC000,0,0,RETRIEVAL,6,339324359.997453,339324397.827193,339326370.093773,,0,339330.35983947245
SC000,0,0,RETRIEVAL,7,339333365.994313,339333387.996568,339335374.32722,,0,339339.35983947245
SC000,0,0,RETRIEVAL,8,339342360.373136,339342397.33542895,339344369.908721,,0,339348.35983947245
SC000,0,0,RETRIEVAL,9,339351360.412482,339351393.599051,339353363.246496,,0,339357.35983947245
SC000,0,0,RETRIEVAL,10,339360360.064323,339360397.81237596,339362369.54797405,,0,339366.35983947245
SC000,0,0,RETRIEVAL,11,339369360.454718,339369392.947458,339371379.27351797,,0,339375.35983947245
SC000,0,0,RETRIEVAL,12,339378360.65711904,339378401.662177,339380371.42693,,0,339384.35983947245
SC000,0,0,RETRIEVAL,13,339387360.178904,339387387.471418,339389373.969567,,0,339393.35983947245
SC000,0,0,RETRIEVAL,14,339396359.96584404,339396392.09430504,339398378.50380504,,0,339402.35983947245
SC000,0,0,RETRIEVAL,15,339405360.25017697,339405399.512495,339407369.51348597,,0,339411.35983947245
SC000,0,0,RETRIEVAL,16,339414364.795612,339414384.26041996,339416377.405242,,0,339420.35983947245
SC000,0,0,RETRIEVAL,17,339423360.126282,339423396.674753,339425369.42516804,,0,339429.35983947245
SC000,0,0,RETRIEVAL,18,339432360.183919,339432391.523586,339434378.176406,,0,339438.35983947245
SC000,0,0,RETRIEVAL,19,339441360.222057,339441396.446755,339443369.459401,,0,339447.35983947245
SC000,0,0,RETRIEVAL,20,339450360.234256,339450399.67912596,339452369.311603,,0,339456.35983947245
SC000,0,0,RETRIEVAL,21,339459360.108494,339459391.721853,339461378.11517096,,0,339465.35983947245
SC000,0,0,RETRIEVAL,22,339468360.202139,339468390.635167,339470377.193761,,0,339474.35983947245
SC000,0,0,RETRIEVAL,23,339477360.081312,339477394.637545,339479364.49444497,,0,339483.35983947245
SC000,0,0,RETRIEVAL,24,339486359.99462104,339486397.92355204,339488368.632393,,0,339492.35983947245
SC000,0,0,RETRIEVAL,25,339495360.327682,339495390.372921,339497376.98022103,,0,339501.35983947245
SC000,0,0,RETRIEVAL,26,339504360.13289,339504395.687989,339506368.50096697,,0,339510.35983947245
SC000,0,0,RETRIEVAL,27,339513360.142889,339513398.916529,339515368.404902,,0,339519.35983947245
SC000,0,0,RETRIEVAL,28,339522360.43813205,339522390.10375,339524376.815395,,0,339528.35983947245
SC000,0,0,RETRIEVAL,29,339531360.28981197,339531396.116651,339533368.099724,,0,339537.35983947245
SC000,0,0,RETRIEVAL,30,339540360.22753,339540390.255737,339542376.709114,,0,339546.35983947245
SC000,0,0,RETRIEVAL,31,339549360.191254,339549395.27237797,339551367.746134,,0,339555.35983947245
SC000,0,0,RETRIEVAL,32,339558360.108255,339558390.012276,339560376.31798,,0,339564.35983947245
SC000,0,0,RETRIEVAL,33,339567360.715203,339567394.63753605,339569373.099038,,0,339573.35983947245
SC000,0,0,RETRIEVAL,34,339576360.124613,339576394.472594,339578367.58300704,,0,339582.35983947245
SC000,0,0,RETRIEVAL,35,339585359.983926,339585398.30710304,339587368.149281,,0,339591.35983947245
SC000,0,0,RETRIEVAL,36,339594359.97271,339594389.298007,339596376.010602,,0,339600.35983947245
SC000,0,0,RETRIEVAL,37,339603360.18808097,339603396.39564097,339605367.200381,,0,339609.35983947245
SC000,0,0,RETRIEVAL,38,339612360.201383,339612397.55323803,339614367.15028703,,0,339618.35983947245
SC000,0,0,RETRIEVAL,39,339621359.98174405,339621397.434019,339623366.926782,,0,339627.35983947245
SC000,0,0,RETRIEVAL,40,339630360.364274,339630397.470192,339632366.859123,,0,339636.35983947245
SC000,0,0,RETRIEVAL,41,339639360.197954,339639397.156358,339641366.624953,,0,339645.35983947245
SC000,0,0,RETRIEVAL,42,339648360.074867,339648394.151281,339650366.682978,,0,339654.35983947245
SC000,0,0,RETRIEVAL,43,339657360.19540995,339657388.00739,339659374.564988,,0,339663.35983947245
SC000,0,0,RETRIEVAL,44,339666360.195029,339666393.402789,339668366.36468196,,0,339672.35983947245
SC000,0,0,RETRIEVAL,45,339675360.116435,339675389.71356,339677376.379349,,0,339681.35983947245
SC000,0,0,RETRIEVAL,46,339684360.508008,339684395.60719997,339686365.816921,,0,339690.35983947245
SC000,0,0,RETRIEVAL,47,339693360.341072,339693397.98832303,339695367.933448,,0,339699.35983947245
SC000,0,0,RETRIEVAL,48,339702360.107484,339702397.717975,339704367.579166,,0,339708.35983947245
SC000,0,0,RETRIEVAL,49,339711360.327865,339711387.331419,339713373.967389,,0,339717.35983947245
SC000,0,0,RETRIEVAL,50,339720360.317489,339720392.81452304,339722365.201253,,0,339726.35983947245
SC000,0,0,RETRIEVAL,51,339729360.386434,339729436.059788,339731372.39323497,,0,339735.35983947245
SC000,0,0,RETRIEVAL,52,339738360.16446203,339738391.33628803,339740365.571961,,0,339744.35983947245
SC000,0,0,RETRIEVAL,53,339747360.123577,339747390.58401096,339749377.206852,,0,339753.35983947245
SC000,0,0,RETRIEVAL,54,339756360.066912,339756390.001616,339758376.44469804,,0,339762.35983947245
SC000,0,0,RETRIEVAL,55,339765360.20197594,339765395.632266,339767365.111314,,0,339771.35983947245
SC000,0,0,RETRIEVAL,56,339774360.55477595,339774395.29877,339776364.875468,,0,339780.35983947245
SC000,0,0,RETRIEVAL,57,339783366.350855,339783386.208527,339785374.123,,0,339789.35983947245
SC000,0,0,RETRIEVAL,58,339792360.24846005,339792389.599499,339794376.199384,,0,339798.35983947245
SC000,0,0,RETRIEVAL,59,339801359.997899,339801394.488861,339803364.205761,,0,339807.35983947245
