subject,session,experiment_phase,trial_index,log_num,log_time
SC000,0,STUDY1,0,0,326539.90196890547
SC000,0,STUDY1,1,0,326546.9655656755
SC000,0,STUDY1,2,0,326554.724498473
SC000,0,STUDY1,3,0,326561.7928325245
SC000,0,STUDY1,4,0,326568.694964426
SC000,0,STUDY1,5,0,326575.549750969
SC000,0,STUDY1,6,0,326582.338971235
SC000,0,STUDY1,7,0,326589.50184078154
SC000,0,STUDY1,8,0,326595.9915070675
SC000,0,STUDY1,9,0,326603.348667706
SC000,0,STUDY1,10,0,326610.300145342
SC000,0,STUDY1,11,0,326616.755603738
SC000,0,STUDY1,12,0,326625.0540068955
SC000,0,STUDY1,13,0,326632.948713831
SC000,0,STUDY1,14,0,326640.470037409
SC000,0,STUDY1,15,0,326647.58113397704
SC000,0,STUDY1,16,0,326654.664614037
SC000,0,STUDY1,17,0,326661.2241879275
SC000,0,STUDY1,18,0,326668.07644258754
SC000,0,STUDY1,19,0,326674.770974513
SC000,0,STUDY1,20,0,326681.2710886245
SC000,0,STUDY1,21,0,326688.4565170295
SC000,0,STUDY1,22,0,326695.3154693895
SC000,0,STUDY1,23,0,326702.238909792
SC000,0,STUDY1,24,0,326710.033550256
SC000,0,STUDY1,25,0,326716.9728385065
SC000,0,STUDY1,26,0,326723.60151765647
SC000,0,STUDY1,27,0,326730.0588035315
SC000,0,STUDY1,28,0,326736.6040233745
SC000,0,STUDY1,29,0,326743.6092178945
SC000,0,STUDY1,30,0,326751.0525296025
SC000,0,STUDY1,31,0,326757.489617268
SC000,0,STUDY1,32,0,326764.160203653
SC000,0,STUDY1,33,0,326770.665625543
SC000,0,STUDY1,34,0,326777.4531087315
SC000,0,STUDY1,35,0,326783.808748033
SC000,0,STUDY1,36,0,326790.639502421
SC000,0,STUDY1,37,0,326798.0874237725
SC000,0,STUDY1,38,0,326804.7555764605
SC000,0,STUDY1,39,0,326811.951194406
SC000,0,STUDY1,40,0,326818.5397057575
SC000,0,STUDY1,41,0,326824.81650202547
SC000,0,STUDY1,42,0,326831.372493682
SC000,0,STUDY1,43,0,326837.682053969
SC000,0,STUDY1,44,0,326844.82476040104
SC000,0,STUDY1,45,0,326851.535700201
SC000,0,STUDY1,46,0,326857.917690966
SC000,0,STUDY1,47,0,326865.168296364
SC000,0,STUDY1,48,0,326871.65799279197
SC000,0,STUDY1,49,0,326878.48467715504
SC000,0,STUDY1,50,0,326885.2663969125
SC000,0,STUDY1,51,0,326892.0671470155
SC000,0,STUDY1,52,0,326898.79045
SC000,0,STUDY1,53,0,326905.9809925305
SC000,0,STUDY1,54,0,326912.61211458
SC000,0,STUDY1,55,0,326920.27360506554
SC000,0,STUDY1,56,0,326927.273153694
SC000,0,STUDY1,57,0,326933.785753078
SC000,0,STUDY1,58,0,326940.193727597
SC000,0,STUDY1,59,0,326946.73243053805
SC000,0,STUDY1,60,0,326953.417942667
SC000,0,STUDY1,61,0,326960.564016619
SC000,0,STUDY1,62,0,326967.71456346347
SC000,0,STUDY1,63,0,326974.467206089
SC000,0,STUDY1,64,0,326981.0623485405
SC000,0,STUDY1,65,0,326988.100406253
SC000,0,STUDY1,66,0,326995.1140628185
SC000,0,STUDY1,67,0,327002.4606227535
SC000,0,STUDY1,68,0,327008.90925240447
SC000,0,STUDY1,69,0,327015.842345304
SC000,0,STUDY1,70,0,327022.4443664305
SC000,0,STUDY1,71,0,327028.7891490405
SC000,0,STUDY1,72,0,327035.3086152305
SC000,0,STUDY1,73,0,327042.0942861645
SC000,0,STUDY1,74,0,327049.8844675455
SC000,0,STUDY1,75,0,327056.70940663
SC000,0,STUDY1,76,0,327064.74369334104
SC000,0,STUDY1,77,0,327174.7925827345
SC000,0,STUDY1,78,0,327181.425616945
SC000,0,STUDY1,79,0,327187.5279003575
SC000,0,STUDY1,80,0,327194.9508065395
SC000,0,STUDY1,81,0,327201.381187662
SC000,0,STUDY1,82,0,327208.370243097
SC000,0,STUDY1,83,0,327214.57025301
SC000,0,STUDY1,84,0,327221.4080924475
SC000,0,STUDY1,85,0,327227.727670572
SC000,0,STUDY1,86,0,327234.364071318
SC000,0,STUDY1,87,0,327240.0965366215
SC000,0,STUDY1,88,0,327246.648686663
SC000,0,STUDY1,89,0,327253.62229320453
SC000,0,STUDY1,90,0,327259.841802986
SC000,0,STUDY1,91,0,327266.4580612515
SC000,0,STUDY1,92,0,327273.79593048396
SC000,0,STUDY1,93,0,327279.8282049305
SC000,0,STUDY1,94,0,327286.580481661
SC000,0,STUDY1,95,0,327293.627082734
SC000,0,STUDY1,96,0,327299.92834851705
SC000,0,STUDY1,97,0,327306.9015254285
SC000,0,STUDY1,98,0,327314.188585715
SC000,0,STUDY1,99,0,327320.83090196655
SC000,0,STUDY1,100,0,327328.0868818285
SC000,0,STUDY1,101,0,327334.962763801
SC000,0,STUDY1,102,0,327342.56553215254
SC000,0,STUDY1,103,0,327349.674531947
SC000,0,STUDY1,104,0,327356.5181831145
SC000,0,STUDY1,105,0,327363.090051079
SC000,0,STUDY1,106,0,327369.9622647605
SC000,0,STUDY1,107,0,327376.4341834535
SC000,0,STUDY1,108,0,327382.97634197946
SC000,0,STUDY1,109,0,327389.53021234355
SC000,0,STUDY1,110,0,327395.8435549365
SC000,0,STUDY1,111,0,327402.37182317255
SC000,0,STUDY1,112,0,327409.596449549
SC000,0,STUDY1,113,0,327416.375539307
SC000,0,STUDY1,114,0,327423.306833019
SC000,0,STUDY1,115,0,327431.12431963754
SC000,0,STUDY1,116,0,327437.6608884445
SC000,0,STUDY1,117,0,327444.504666655
SC000,0,STUDY1,118,0,327451.5939429535
SC000,0,STUDY1,119,0,327457.8184970225
SC000,0,STUDY1,120,0,327464.075473384
SC000,0,STUDY1,121,0,327471.047089156
SC000,0,STUDY1,122,0,327478.9415240985
SC000,0,STUDY1,123,0,327485.563990382
SC000,0,STUDY1,124,0,327492.304834351
SC000,0,STUDY1,125,0,327498.911764311
SC000,0,STUDY1,126,0,327505.2223925875
SC000,0,STUDY1,127,0,327511.460855066
SC000,0,STUDY1,128,0,327518.819026193
SC000,0,STUDY1,129,0,327525.267866233
SC000,0,STUDY1,130,0,327531.85041049146
SC000,0,STUDY1,131,0,327538.5586514775
SC000,0,STUDY1,132,0,327545.5720970975
SC000,0,STUDY1,133,0,327551.92794367555
SC000,0,STUDY1,134,0,327558.530621487
SC000,0,STUDY1,135,0,327565.169635488
SC000,0,STUDY1,136,0,327571.38109042996
SC000,0,STUDY1,137,0,327577.640862791
SC000,0,STUDY1,138,0,327584.3237906875
SC000,0,STUDY1,139,0,327592.086904529
SC000,0,STUDY1,140,0,327598.8024988355
SC000,0,STUDY1,141,0,327605.67719451746
SC000,0,STUDY1,142,0,327612.1807446965
SC000,0,STUDY1,143,0,327619.68526609195
SC000,0,STUDY1,144,0,327626.6787631025
SC000,0,STUDY1,145,0,327633.870884161
SC000,0,STUDY1,146,0,327640.1759062545
SC000,0,STUDY1,147,0,327646.73428091
SC000,0,STUDY1,148,0,327652.989207002
SC000,0,STUDY1,149,0,327659.232389271
SC000,0,STUDY1,150,0,327666.109905974
SC000,0,STUDY1,151,0,327672.534043171
SC000,0,STUDY1,152,0,327679.768487126
SC000,0,STUDY1,153,0,327686.049087827
SC000,0,STUDY1,154,0,327692.823240493
SC000,0,STUDY1,155,0,327699.937840915
SC000,0,STUDY1,156,0,327706.820147585
SC000,0,STUDY1,157,0,327713.9780467545
SC000,0,STUDY1,158,0,327720.6850001125
SC000,0,STUDY1,159,0,327726.90435463446
SC000,0,STUDY1,160,0,327733.6381656005
SC000,0,STUDY1,161,0,327740.348302637
SC000,0,STUDY1,162,0,327747.1607679095
SC000,0,STUDY1,163,0,327754.7178221765
SC000,0,STUDY1,164,0,327762.243991746
SC000,0,STUDY1,165,0,327769.6190224275
SC000,0,STUDY1,166,0,327775.8779165215
SC000,0,STUDY1,167,0,327782.4524164025
SC000,0,STUDY1,168,0,327789.3816889415
SC000,0,STUDY1,169,0,327795.6286362645
SC000,0,STUDY1,170,0,327801.859899841
SC000,0,STUDY1,171,0,327808.377115932
SC000,0,STUDY1,172,0,327815.2176797425
SC000,0,STUDY1,173,0,327822.473834448
SC000,0,STUDY1,174,0,327828.6084141195
SC000,0,STUDY1,175,0,327835.31572781247
SC000,0,STUDY1,176,0,327841.62527732353
SC000,0,STUDY1,177,0,327847.7528980695
SC000,0,STUDY1,178,0,327854.2217362505
SC000,0,STUDY1,179,0,327860.980082892
SC000,0,STUDY1,180,0,327869.049260309
SC000,0,STUDY1,181,0,327875.4670328065
SC000,0,STUDY1,182,0,327882.0700478235
SC000,0,STUDY1,183,0,327888.5082948115
SC000,0,STUDY1,184,0,327895.132245317
SC000,0,STUDY1,185,0,327901.48319867754
SC000,0,STUDY1,186,0,327907.9490671425
SC000,0,STUDY1,187,0,327914.169356626
SC000,0,STUDY1,188,0,327920.874532311
SC000,0,STUDY1,189,0,327927.359562114
SC000,0,STUDY1,190,0,327933.8506252585
SC000,0,STUDY1,191,0,327941.004578973
SC000,0,STUDY1,192,0,327947.14778888505
SC000,0,STUDY1,193,0,327954.45917188155
SC000,0,STUDY1,194,0,327962.09812191396
SC000,0,STUDY1,195,0,327970.2136178615
SC000,0,STUDY1,196,0,327976.178303839
SC000,0,STUDY1,197,0,327982.190246197
SC000,0,STUDY1,198,0,327989.159744027
SC000,0,STUDY1,199,0,327995.5388117635
SC000,0,STUDY1,200,0,328002.0096232
SC000,0,STUDY1,201,0,328008.5853067055
SC000,0,STUDY1,202,0,328015.269360923
SC000,0,STUDY1,203,0,328021.52183385496
SC000,0,STUDY1,204,0,328027.714041924
SC000,0,STUDY1,205,0,328034.856501019
SC000,0,STUDY1,206,0,328040.8818101635
SC000,0,STUDY1,207,0,328047.0409202435
SC000,0,STUDY1,208,0,328054.76472071104
SC000,0,STUDY1,209,0,328060.8962867395
SC000,0,STUDY1,210,0,328067.36579923704
SC000,0,STUDY1,211,0,328073.4292530125
SC000,0,STUDY1,212,0,328080.251227693
SC000,0,STUDY1,213,0,328086.8031381655
SC000,0,STUDY1,214,0,328093.7232650155
SC000,0,STUDY1,215,0,328100.7989677055
SC000,0,STUDY2,0,0,328546.2667035735
SC000,0,STUDY2,1,0,328553.069832167
SC000,0,STUDY2,2,0,328559.4773486805
SC000,0,STUDY2,3,0,328567.0341345585
SC000,0,STUDY2,4,0,328573.8181916155
SC000,0,STUDY2,5,0,328580.45981672546
SC000,0,STUDY2,6,0,328586.57426853455
SC000,0,STUDY2,7,0,328593.438196162
SC000,0,STUDY2,8,0,328599.716668849
SC000,0,STUDY2,9,0,328605.922322651
SC000,0,STUDY2,10,0,328612.089033552
SC000,0,STUDY2,11,0,328618.5341057
SC000,0,STUDY2,12,0,328624.6949543855
SC000,0,STUDY2,13,0,328631.87365911
SC000,0,STUDY2,14,0,328638.8949806665
SC000,0,STUDY2,15,0,328646.7745094765
SC000,0,STUDY2,16,0,328654.03454421996
SC000,0,STUDY2,17,0,328660.2968193405
SC000,0,STUDY2,18,0,328667.9208267405
SC000,0,STUDY2,19,0,328675.44783132046
SC000,0,STUDY2,20,0,328682.2686276465
SC000,0,STUDY2,21,0,328689.831181161
SC000,0,STUDY2,22,0,328696.7388881845
SC000,0,STUDY2,23,0,328703.5911021135
SC000,0,STUDY2,24,0,328710.865895853
SC000,0,STUDY2,25,0,328718.0057141765
SC000,0,STUDY2,26,0,328724.9819465545
SC000,0,STUDY2,27,0,328732.04039479804
SC000,0,STUDY2,28,0,328738.3435480405
SC000,0,STUDY2,29,0,328744.63292062597
SC000,0,STUDY2,30,0,328751.418892612
SC000,0,STUDY2,31,0,328758.35762547946
SC000,0,STUDY2,32,0,328764.708911611
SC000,0,STUDY2,33,0,328772.06852146296
SC000,0,STUDY2,34,0,328778.9492406625
SC000,0,STUDY2,35,0,328785.5171426645
SC000,0,STUDY2,36,0,328792.58221148
SC000,0,STUDY2,37,0,328799.065396516
SC000,0,STUDY2,38,0,328806.2361252755
SC000,0,STUDY2,39,0,328814.147274778
SC000,0,STUDY2,40,0,328821.469095353
SC000,0,STUDY2,41,0,328827.949252453
SC000,0,STUDY2,42,0,328834.1350524205
SC000,0,STUDY2,43,0,328841.25455344445
SC000,0,STUDY2,44,0,328847.87612952746
SC000,0,STUDY2,45,0,328854.2564568495
SC000,0,STUDY2,46,0,328860.8983991815
SC000,0,STUDY2,47,0,328867.2956567375
SC000,0,STUDY2,48,0,328873.644219232
SC000,0,STUDY2,49,0,328879.9874456015
SC000,0,STUDY2,50,0,328886.3266956895
SC000,0,STUDY2,51,0,328892.5618907985
SC000,0,STUDY2,52,0,328899.0987756615
SC000,0,STUDY2,53,0,328905.434263143
SC000,0,STUDY2,54,0,328912.2474385415
SC000,0,STUDY2,55,0,328918.98743480246
SC000,0,STUDY2,56,0,328925.587352867
SC000,0,STUDY2,57,0,328932.882876631
SC000,0,STUDY2,58,0,328940.2039602815
SC000,0,STUDY2,59,0,328946.8449498045
SC000,0,STUDY2,60,0,328953.70235470997
SC000,0,STUDY2,61,0,328960.6175365845
SC000,0,STUDY2,62,0,328966.85505615454
SC000,0,STUDY2,63,0,328973.0659832425
SC000,0,STUDY2,64,0,328979.777965721
SC000,0,STUDY2,65,0,328986.27585564
SC000,0,STUDY2,66,0,328992.859041739
SC000,0,STUDY2,67,0,328999.43659898103
SC000,0,STUDY2,68,0,329005.8477721015
SC000,0,STUDY2,69,0,329013.438956876
SC000,0,STUDY2,70,0,329019.6082716655
SC000,0,STUDY2,71,0,329025.78468444804
SC000,0,STUDY2,72,0,329032.727483143
SC000,0,STUDY2,73,0,329039.214213235
SC000,0,STUDY2,74,0,329045.86025963095
SC000,0,STUDY2,75,0,329051.9423675745
SC000,0,STUDY2,76,0,329058.72897070553
SC000,0,STUDY2,77,0,329065.393826753
SC000,0,STUDY2,78,0,329071.88898198504
SC000,0,STUDY2,79,0,329078.339120725
SC000,0,STUDY2,80,0,329084.8154407755
SC000,0,STUDY2,81,0,329091.1356519745
SC000,0,STUDY2,82,0,329098.25430012203
SC000,0,STUDY2,83,0,329104.660983509
SC000,0,STUDY2,84,0,329111.1255948245
SC000,0,STUDY2,85,0,329117.61082927
SC000,0,STUDY2,86,0,329124.68745158147
SC000,0,STUDY2,87,0,329131.6498241675
SC000,0,STUDY2,88,0,329137.8977730815
SC000,0,STUDY2,89,0,329144.919086379
SC000,0,STUDY2,90,0,329151.8104165765
SC000,0,STUDY2,91,0,329157.97480050405
