subject,session,experiment_phase,trial_index,log_num,log_time
SC000,0,STUDY2,92,0,329165.33055285004
SC000,0,STUDY2,93,0,329171.4901208355
SC000,0,STUDY2,94,0,329177.9123634295
SC000,0,STUDY2,95,0,329184.48191171803
SC000,0,STUDY2,96,0,329190.87969701353
SC000,0,STUDY2,97,0,329197.9499159095
SC000,0,STUDY2,98,0,329205.244199616
SC000,0,STUDY2,99,0,329211.5858365365
SC000,0,STUDY2,100,0,329218.218010742
SC000,0,STUDY2,101,0,329224.776171049
SC000,0,STUDY2,102,0,329231.3724197075
SC000,0,STUDY2,103,0,329238.6009336225
SC000,0,STUDY2,104,0,329245.2593257065
SC000,0,STUDY2,105,0,329251.8298977235
SC000,0,STUDY2,106,0,329258.87886431755
SC000,0,STUDY2,107,0,329265.266090769
SC000,0,STUDY2,108,0,329272.189987148
SC000,0,STUDY2,109,0,329278.580489642
SC000,0,STUDY2,110,0,329285.3171123495
SC000,0,STUDY2,111,0,329292.6804887415
SC000,0,STUDY2,112,0,329299.4629364775
SC000,0,STUDY2,113,0,329305.54248441197
SC000,0,STUDY2,114,0,329311.83210160653
SC000,0,STUDY2,115,0,329318.368110378
SC000,0,STUDY2,116,0,329324.4737060895
SC000,0,STUDY2,117,0,329332.024463822
SC000,0,STUDY2,118,0,329338.3733435845
SC000,0,STUDY2,119,0,329344.715913574
SC000,0,STUDY2,120,0,329351.57157625153
SC000,0,STUDY2,121,0,329358.087622933
SC000,0,STUDY2,122,0,329364.91242773447
SC000,0,STUDY2,123,0,329371.824590057
SC000,0,STUDY2,124,0,329378.266894368
SC000,0,STUDY2,125,0,329384.743779828
SC000,0,STUDY2,126,0,329391.040571837
SC000,0,STUDY2,127,0,329397.2084306285
SC000,0,STUDY2,128,0,329404.3727577015
SC000,0,STUDY2,129,0,329411.020212827
SC000,0,STUDY2,130,0,329417.545923523
SC000,0,STUDY2,131,0,329424.07847809803
SC000,0,STUDY2,132,0,329431.18616165547
SC000,0,STUDY2,133,0,329439.1152637345
SC000,0,STUDY2,134,0,329447.061672848
SC000,0,STUDY2,135,0,329453.3508820795
SC000,0,STUDY2,136,0,329460.53653256595
SC000,0,STUDY2,137,0,329467.1614936805
SC000,0,STUDY2,138,0,329474.189653385
SC000,0,STUDY2,139,0,329480.8989110085
SC000,0,STUDY2,140,0,329486.99002193904
SC000,0,STUDY2,141,0,329493.375668802
SC000,0,STUDY2,142,0,329499.637677562
SC000,0,STUDY2,143,0,329506.407308052
SC000,0,STUDY2,144,0,329512.7716614065
SC000,0,STUDY2,145,0,329519.6946218945
SC000,0,STUDY2,146,0,329526.197992429
SC000,0,STUDY2,147,0,329532.31856986205
SC000,0,STUDY2,148,0,329538.515868288
SC000,0,STUDY2,149,0,329544.7363582815
SC000,0,STUDY2,150,0,329551.28257273696
SC000,0,STUDY2,151,0,329558.00581959
SC000,0,STUDY2,152,0,329564.2583054655
SC000,0,STUDY2,153,0,329570.20650100696
SC000,0,STUDY2,154,0,329577.082388742
SC000,0,STUDY2,155,0,329583.51487584796
SC000,0,STUDY2,156,0,329589.7944404055
SC000,0,STUDY2,157,0,329596.3863286575
SC000,0,STUDY2,158,0,329602.554313907
SC000,0,STUDY2,159,0,329608.7525733115
SC000,0,STUDY2,160,0,329616.2170894065
SC000,0,STUDY2,161,0,329622.3963094565
SC000,0,STUDY2,162,0,329628.7622279825
SC000,0,STUDY2,163,0,329635.21677206794
SC000,0,STUDY2,164,0,329641.5877139465
SC000,0,STUDY2,165,0,329647.04762203305
SC000,0,STUDY2,166,0,329653.4722849465
SC000,0,STUDY2,167,0,329659.90775447246
SC000,0,STUDY2,168,0,329665.9827898565
SC000,0,STUDY2,169,0,329672.31954630103
SC000,0,STUDY2,170,0,329678.6644464235
SC000,0,STUDY2,171,0,329685.793964521
SC000,0,STUDY2,172,0,329692.31281443546
SC000,0,STUDY2,173,0,329698.47650467
SC000,0,STUDY2,174,0,329705.047355572
SC000,0,STUDY2,175,0,329711.1789430455
SC000,0,STUDY2,176,0,329717.4423310555
SC000,0,STUDY2,177,0,329723.56097830646
SC000,0,STUDY2,178,0,329729.64271302754
SC000,0,STUDY2,179,0,329735.89479100704
SC000,0,STUDY2,180,0,329742.099516779
SC000,0,STUDY2,181,0,329748.60840690904
SC000,0,STUDY2,182,0,329755.0322785005
SC000,0,STUDY2,183,0,329761.2512319735
SC000,0,STUDY2,184,0,329767.527066499
SC000,0,STUDY2,185,0,329774.392851801
SC000,0,STUDY2,186,0,329780.90356607246
SC000,0,STUDY2,187,0,329787.39232475753
SC000,0,STUDY2,188,0,329793.556418017
SC000,0,STUDY2,189,0,329800.435079368
SC000,0,STUDY2,190,0,329806.7857952555
SC000,0,STUDY2,191,0,329813.1985474295
SC000,0,STUDY2,192,0,329819.34420206805
SC000,0,STUDY2,193,0,329825.36148931447
SC000,0,STUDY2,194,0,329831.476769767
SC000,0,STUDY2,195,0,329837.8034401715
SC000,0,STUDY2,196,0,329844.9184166855
SC000,0,STUDY2,197,0,329850.7426016055
SC000,0,STUDY2,198,0,329856.9180901585
SC000,0,STUDY2,199,0,329863.667218162
SC000,0,STUDY2,200,0,329869.740249321
SC000,0,STUDY2,201,0,329876.26725724153
SC000,0,STUDY2,202,0,329883.27673357853
SC000,0,STUDY2,203,0,329889.6307469255
SC000,0,STUDY2,204,0,329896.1113446175
SC000,0,STUDY2,205,0,329903.29473129904
SC000,0,STUDY2,206,0,329909.86970791104
SC000,0,STUDY2,207,0,329916.201054806
SC000,0,STUDY2,208,0,329923.2496850105
SC000,0,STUDY2,209,0,329930.84919209697
SC000,0,STUDY2,210,0,329938.0174224415
SC000,0,STUDY2,211,0,329943.9934744885
SC000,0,STUDY2,212,0,329949.9332632725
SC000,0,STUDY2,213,0,329956.326677114
SC000,0,STUDY2,214,0,329963.31694587204
SC000,0,STUDY2,215,0,329969.874058055
SC000,0,TEST,0,0,330371.696176479
SC000,0,TEST,1,0,330379.4071122225
SC000,0,TEST,2,0,330386.31105168746
SC000,0,TEST,3,0,330392.867606184
SC000,0,TEST,4,0,330400.06000422896
SC000,0,TEST,5,0,330407.1785014805
SC000,0,TEST,6,0,330414.1629118535
SC000,0,TEST,7,0,330420.9636651965
SC000,0,TEST,8,0,330429.53464494797
SC000,0,TEST,9,0,330436.2598872285
SC000,0,TEST,10,0,330442.8081830195
SC000,0,TEST,11,0,330449.119668575
SC000,0,TEST,12,0,330455.5800314845
SC000,0,TEST,13,0,330462.374112937
SC000,0,TEST,14,0,330469.026856308
SC000,0,TEST,15,0,330475.3430320575
SC000,0,TEST,16,0,330481.794466236
SC000,0,TEST,17,0,330489.7736844345
SC000,0,TEST,18,0,330497.4247045845
SC000,0,TEST,19,0,330504.00702629297
SC000,0,TEST,20,0,330510.1001850375
SC000,0,TEST,21,0,330516.5109246195
SC000,0,TEST,22,0,330524.2768178325
SC000,0,TEST,23,0,330531.49920648756
SC000,0,TEST,24,0,330539.0820799875
SC000,0,TEST,25,0,330546.5987347365
SC000,0,TEST,26,0,330553.23293523653
SC000,0,TEST,27,0,330559.6843761235
SC000,0,TEST,28,0,330567.61637716996
SC000,0,TEST,29,0,330574.0087551635
SC000,0,TEST,30,0,330580.078042529
SC000,0,TEST,31,0,330586.45834485
SC000,0,TEST,32,0,330592.859031318
SC000,0,TEST,33,0,330599.201466764
SC000,0,TEST,34,0,330606.0480404005
SC000,0,TEST,35,0,330613.1330792605
SC000,0,TEST,36,0,330619.289915642
SC000,0,TEST,37,0,330626.8257213795
SC000,0,TEST,38,0,330635.08218701347
SC000,0,TEST,39,0,330642.123138278
SC000,0,TEST,40,0,330649.4135678485
SC000,0,TEST,41,0,330656.85306017497
SC000,0,TEST,42,0,330663.08847918746
SC000,0,TEST,43,0,330670.279497442
SC000,0,TEST,44,0,330677.5279703935
SC000,0,TEST,45,0,330684.237929048
SC000,0,TEST,46,0,330690.53703204147
SC000,0,TEST,47,0,330698.183626917
SC000,0,TEST,48,0,330705.035694015
SC000,0,TEST,49,0,330710.7272146655
SC000,0,TEST,50,0,330718.294118873
SC000,0,TEST,51,0,330725.418383269
SC000,0,TEST,52,0,330731.6891113455
SC000,0,TEST,53,0,330738.3337864695
SC000,0,TEST,54,0,330745.98568177153
SC000,0,TEST,55,0,330752.342194573
SC000,0,TEST,56,0,330759.8488620895
SC000,0,TEST,57,0,330766.4892273955
SC000,0,TEST,58,0,330773.62370185
SC000,0,TEST,59,0,330780.2954124515
SC000,0,TEST,60,0,330786.3770952545
SC000,0,TEST,61,0,330792.919811203
SC000,0,TEST,62,0,330799.096426701
SC000,0,TEST,63,0,330806.61771926645
SC000,0,TEST,64,0,330812.56115799455
SC000,0,TEST,65,0,330818.98633255996
SC000,0,TEST,66,0,330826.0612082505
SC000,0,TEST,67,0,330832.645557384
SC000,0,TEST,68,0,330838.658088564
SC000,0,TEST,69,0,330844.94786246
SC000,0,TEST,70,0,330850.93639921246
SC000,0,TEST,71,0,330857.17891951953
SC000,0,TEST,72,0,330864.3313748925
SC000,0,TEST,73,0,330870.7141950535
SC000,0,TEST,74,0,330877.721704824
SC000,0,TEST,75,0,330884.741774232
SC000,0,TEST,76,0,330891.27706319303
SC000,0,TEST,77,0,330897.445904067
SC000,0,TEST,78,0,330903.729681213
SC000,0,TEST,79,0,330909.80515324755
SC000,0,TEST,80,0,330916.192795811
SC000,0,TEST,81,0,330922.621997131
SC000,0,TEST,82,0,330928.7856512745
SC000,0,TEST,83,0,330934.9224532285
SC000,0,TEST,84,0,330940.9830529435
SC000,0,TEST,85,0,330947.443561629
SC000,0,TEST,86,0,330953.4821226675
SC000,0,TEST,87,0,330959.6765228215
SC000,0,TEST,88,0,330966.8673616925
SC000,0,TEST,89,0,330973.2466669585
SC000,0,TEST,90,0,330980.4298164675
SC000,0,TEST,91,0,330986.97840547655
SC000,0,TEST,92,0,330993.727262921
SC000,0,TEST,93,0,331000.013239512
SC000,0,TEST,94,0,331007.30438842403
SC000,0,TEST,95,0,331014.685329015
SC000,0,TEST,96,0,331020.978858914
SC000,0,TEST,97,0,331027.935476189
SC000,0,TEST,98,0,331035.181926448
SC000,0,TEST,99,0,331041.4148598825
SC000,0,TEST,100,0,331047.919889704
SC000,0,TEST,101,0,331054.10024336947
SC000,0,TEST,102,0,331060.81089395
SC000,0,TEST,103,0,331066.26254796004
SC000,0,TEST,104,0,331073.1929349805
SC000,0,TEST,105,0,331079.7676437235
SC000,0,TEST,106,0,331086.0860910255
SC000,0,TEST,107,0,331092.840818424
SC000,0,TEST,108,0,331099.023389332
SC000,0,TEST,109,0,331105.39180329803
SC000,0,TEST,110,0,331114.05801880546
SC000,0,TEST,111,0,331120.93689765397
SC000,0,TEST,112,0,331127.489289275
SC000,0,TEST,113,0,331134.321100089
SC000,0,TEST,114,0,331141.7906811475
SC000,0,TEST,115,0,331149.14354295295
SC000,0,TEST,116,0,331155.6359633655
SC000,0,TEST,117,0,331162.079433091
SC000,0,TEST,118,0,331169.03634172946
SC000,0,TEST,119,0,331176.6489993625
SC000,0,TEST,120,0,331183.1743995365
SC000,0,TEST,121,0,331190.66694690497
SC000,0,TEST,122,0,331197.1154737215
SC000,0,TEST,123,0,331204.1864627965
SC000,0,TEST,124,0,331211.18241394055
SC000,0,TEST,125,0,331218.1904689545
SC000,0,TEST,126,0,331225.1585708655
SC000,0,TEST,127,0,331231.398867491
SC000,0,TEST,128,0,331238.15622257
SC000,0,TEST,129,0,331244.3176260225
SC000,0,TEST,130,0,331250.9501219315
SC000,0,TEST,131,0,331258.463964052
SC000,0,TEST,132,0,331264.4564699695
SC000,0,TEST,133,0,331270.7693576025
SC000,0,TEST,134,0,331278.928121901
SC000,0,TEST,135,0,331285.9904031695
SC000,0,TEST,136,0,331292.694715063
SC000,0,TEST,137,0,331300.2010425705
SC000,0,TEST,138,0,331306.5977299685
SC000,0,TEST,139,0,331312.7326598995
SC000,0,TEST,140,0,331319.4650414565
SC000,0,TEST,141,0,331325.71156466997
SC000,0,TEST,142,0,331331.8629522065
SC000,0,TEST,143,0,331338.196965108
SC000,0,TEST,144,0,331344.383932142
SC000,0,TEST,145,0,331351.2311068145
SC000,0,TEST,146,0,331357.5362118735
SC000,0,TEST,147,0,331363.628553381
SC000,0,TEST,148,0,331369.69030912
SC000,0,TEST,149,0,331376.7520663175
SC000,0,TEST,150,0,331383.16777152
SC000,0,TEST,151,0,331389.561873827
SC000,0,TEST,152,0,331396.6286318955
SC000,0,TEST,153,0,331402.9094633535
SC000,0,TEST,154,0,331409.2166984065
SC000,0,TEST,155,0,331415.2888424915
SC000,0,TEST,156,0,331421.5343030085
SC000,0,TEST,157,0,331429.1509651835
SC000,0,TEST,158,0,331435.1729497375
SC000,0,TEST,159,0,331442.53897112096
SC000,0,TEST,160,0,331449.0138801065
SC000,0,TEST,161,0,331455.73554597003
SC000,0,TEST,162,0,331462.1130976385
SC000,0,TEST,163,0,331470.5208317605
SC000,0,TEST,164,0,331477.0958840205
SC000,0,TEST,165,0,331484.134781759
SC000,0,TEST,166,0,331490.9446992295
SC000,0,TEST,167,0,331497.7301304065
SC000,0,TEST,168,0,331504.220094081
SC000,0,TEST,169,0,331510.933308344
SC000,0,TEST,170,0,331517.49739429296
SC000,0,TEST,171,0,331524.81975824595
SC000,0,TEST,172,0,331531.9650593805
SC000,0,TEST,173,0,331538.76001756603
SC000,0,TEST,174,0,331546.0164290325
SC000,0,TEST,175,0,331552.709528657
SC000,0,TEST,176,0,331559.316860859
SC000,0,TEST,177,0,331565.690973365
SC000,0,TEST,178,0,331571.9479338745
SC000,0,TEST,179,0,331578.3535203005
SC000,0,TEST,180,0,331585.14321969205
SC000,0,TEST,181,0,331592.0833611005
SC000,0,TEST,182,0,331598.313055285
SC000,0,TEST,183,0,331605.00330291747
SC000,0,TEST,184,0,331611.898695807
SC000,0,TEST,185,0,331618.94559693197
SC000,0,TEST,186,0,331625.967910818
SC000,0,TEST,187,0,331632.65863916546
SC000,0,TEST,188,0,331638.5640951065
SC000,0,TEST,189,0,331644.87018581503
SC000,0,TEST,190,0,331651.2419991675
SC000,0,TEST,191,0,331657.407439509
