subject,session,experiment_phase,event,trial_index,noun,noun_type,noun_category,environment,test_condition,response,time_to_respond,log_num,log_time
SC000,0,STUDY1,ENCODING_LONG,0,STARFISH,ANIMATE,aquatic_species,beach,SAME,A,1646.54426346533,0,326539.90196890547
SC000,0,STUDY1,ENCODING_LONG,1,SWEATER,INANIMATE,clothing,canyon,REARRANGED,S,2026.3932705274783,0,326546.9655656755
SC000,0,STUDY1,ENCODING_LONG,2,PIG,ANIMATE,mammals,sand_dunes,REARRANGED,A,2731.5405050176196,0,326554.724498473
SC000,0,STUDY1,ENCODING_LONG,3,JELLYFISH,ANIMATE,aquatic_species,beach,REARRANGED,A,2042.125987529289,0,326561.7928325245
SC000,0,STUDY1,ENCODING_LONG,4,TOILET,INANIMATE,furniture,sand_dunes,SAME,S,1870.8325129700825,0,326568.694964426
SC000,0,STUDY1,ENCODING_LONG,5,SKUNK,ANIMATE,mammals,beach,SAME,A,1827.747676987201,0,326575.549750969
SC000,0,STUDY1,ENCODING_LONG,6,OVERALLS,INANIMATE,clothing,beach,SAME,S,1757.8370559494942,0,326582.338971235
SC000,0,STUDY1,ENCODING_LONG,7,PARROT,ANIMATE,birds,canyon,SAME,A,2136.8551625637338,0,326589.50184078154
SC000,0,STUDY1,ENCODING_LONG,8,APPLE,INANIMATE,food,beach,REARRANGED,S,1457.588458491955,0,326595.9915070675
SC000,0,STUDY1,ENCODING_LONG,9,WOLF,ANIMATE,mammals,canyon,SAME,A,2327.182351029478,0,326603.348667706
SC000,0,STUDY1,ENCODING_LONG,10,TABLE,INANIMATE,furniture,canyon,SAME,S,1925.8206970407628,0,326610.300145342
SC000,0,STUDY1,ENCODING_LONG,11,SHRIMP,ANIMATE,aquatic_species,sand_dunes,SAME,A,1429.1519680409692,0,326616.755603738
SC000,0,STUDY1,ENCODING_LONG,12,MITTEN,INANIMATE,clothing,canyon,SAME,S,3268.5888555133715,0,326625.0540068955
SC000,0,STUDY1,ENCODING_LONG,13,MUFFIN,INANIMATE,food,sand_dunes,REARRANGED,S,2851.419418002479,0,326632.948713831
SC000,0,STUDY1,ENCODING_LONG,14,HONEY,INANIMATE,food,canyon,SAME,S,2497.6215100032277,0,326640.470037409
SC000,0,STUDY1,ENCODING_LONG,15,CARPENTER,ANIMATE,people,beach,SAME,A,2071.206928056199,0,326647.58113397704
SC000,0,STUDY1,ENCODING_LONG,16,WHALE,ANIMATE,aquatic_species,canyon,SAME,S,2055.801214009989,0,326654.664614037
SC000,0,STUDY1,ENCODING_LONG,17,PIZZA,INANIMATE,food,canyon,REARRANGED,S,1528.6236875108443,0,326661.2241879275
SC000,0,STUDY1,ENCODING_LONG,18,FLAMINGO,ANIMATE,birds,sand_dunes,REARRANGED,A,1823.78785853507,0,326668.07644258754
SC000,0,STUDY1,ENCODING_LONG,19,GIRAFFE,ANIMATE,mammals,beach,SAME,A,1667.0931880362332,0,326674.770974513
SC000,0,STUDY1,ENCODING_LONG,20,YOGURT,INANIMATE,food,canyon,SAME,S,1459.8807464935817,0,326681.2710886245
SC000,0,STUDY1,ENCODING_LONG,21,NECKLACE,INANIMATE,clothing,sand_dunes,SAME,S,2158.625790500082,0,326688.4565170295
SC000,0,STUDY1,ENCODING_LONG,22,HAWK,ANIMATE,birds,canyon,REARRANGED,A,1827.6238964754157,0,326695.3154693895
SC000,0,STUDY1,ENCODING_LONG,23,PRIEST,ANIMATE,people,sand_dunes,REARRANGED,A,1898.818596964702,0,326702.238909792
SC000,0,STUDY1,ENCODING_LONG,24,PILOT,ANIMATE,people,beach,REARRANGED,A,2762.093604018446,0,326710.033550256
SC000,0,STUDY1,ENCODING_LONG,25,CHAIR,INANIMATE,furniture,canyon,REARRANGED,S,1899.0168675081804,0,326716.9728385065
SC000,0,STUDY1,ENCODING_LONG,26,SHARK,ANIMATE,aquatic_species,sand_dunes,SAME,A,1604.270899493713,0,326723.60151765647
SC000,0,STUDY1,ENCODING_LONG,27,STROLLER,INANIMATE,vehicles,canyon,REARRANGED,S,1417.5951154902577,0,326730.0588035315
SC000,0,STUDY1,ENCODING_LONG,28,SOCK,INANIMATE,clothing,canyon,SAME,S,1517.6171364728361,0,326736.6040233745
SC000,0,STUDY1,ENCODING_LONG,29,PILLOW,INANIMATE,furniture,sand_dunes,REARRANGED,A,1963.3593275211751,0,326743.6092178945
SC000,0,STUDY1,ENCODING_LONG,30,JUDGE,ANIMATE,people,canyon,REARRANGED,A,2415.615047502797,0,326751.0525296025
SC000,0,STUDY1,ENCODING_LONG,31,FOX,ANIMATE,mammals,canyon,REARRANGED,A,1409.0398009866476,0,326757.489617268
SC000,0,STUDY1,ENCODING_LONG,32,HELICOPTER,INANIMATE,vehicles,beach,SAME,S,1641.290845000185,0,326764.160203653
SC000,0,STUDY1,ENCODING_LONG,33,AMBULANCE,INANIMATE,vehicles,beach,SAME,S,1480.1474909763783,0,326770.665625543
SC000,0,STUDY1,ENCODING_LONG,34,TOGA,INANIMATE,clothing,sand_dunes,REARRANGED,S,1758.1943414988928,0,326777.4531087315
SC000,0,STUDY1,ENCODING_LONG,35,DANCER,ANIMATE,people,beach,SAME,A,1330.2746679983102,0,326783.808748033
SC000,0,STUDY1,ENCODING_LONG,36,OCTOPUS,ANIMATE,aquatic_species,canyon,SAME,A,1803.5342390066944,0,326790.639502421
SC000,0,STUDY1,ENCODING_LONG,37,WAGON,INANIMATE,vehicles,sand_dunes,SAME,S,2419.686178502161,0,326798.0874237725
SC000,0,STUDY1,ENCODING_LONG,38,WOODPECKER,ANIMATE,birds,sand_dunes,SAME,A,1625.3675395273603,0,326804.7555764605
SC000,0,STUDY1,ENCODING_LONG,39,TURKEY,ANIMATE,birds,beach,SAME,A,2169.1188950208016,0,326811.951194406
SC000,0,STUDY1,ENCODING_LONG,40,STOOL,INANIMATE,furniture,sand_dunes,SAME,S,1563.3961645071395,0,326818.5397057575
SC000,0,STUDY1,ENCODING_LONG,41,JEEP,INANIMATE,vehicles,canyon,SAME,S,1246.8209604849108,0,326824.81650202547
SC000,0,STUDY1,ENCODING_LONG,42,CAKE,INANIMATE,food,sand_dunes,SAME,S,1530.3183420328423,0,326831.372493682
SC000,0,STUDY1,ENCODING_LONG,43,EEL,ANIMATE,aquatic_species,sand_dunes,REARRANGED,A,1280.245129019022,0,326837.682053969
SC000,0,STUDY1,ENCODING_LONG,44,ROCKET,INANIMATE,vehicles,sand_dunes,REARRANGED,S,2118.3757170219906,0,326844.82476040104
SC000,0,STUDY1,ENCODING_LONG,45,HEN,ANIMATE,birds,canyon,SAME,A,1683.4068560274318,0,326851.535700201
SC000,0,STUDY1,ENCODING_LONG,46,SKIRT,INANIMATE,clothing,beach,REARRANGED,S,1340.2911779703572,0,326857.917690966
SC000,0,STUDY1,ENCODING_LONG,47,CROW,ANIMATE,birds,beach,REARRANGED,A,2222.5608060252853,0,326865.168296364
SC000,0,STUDY1,ENCODING_LONG,48,PANTS,INANIMATE,clothing,beach,SAME,S,1462.1245619491674,0,326871.65799279197
SC000,0,STUDY1,ENCODING_LONG,49,JAGUAR,ANIMATE,mammals,sand_dunes,SAME,A,1797.4728280096315,0,326878.48467715504
SC000,0,STUDY1,ENCODING_LONG,50,TANK,INANIMATE,vehicles,canyon,SAME,S,1754.0241305250674,0,326885.2663969125
SC000,0,STUDY1,ENCODING_LONG,51,MIRROR,INANIMATE,furniture,canyon,SAME,S,1762.9710214678198,0,326892.0671470155
SC000,0,STUDY1,ENCODING_LONG,52,SINGER,ANIMATE,people,sand_dunes,SAME,A,1693.0702469544485,0,326898.79045
SC000,0,STUDY1,ENCODING_LONG,53,BULLDOZER,INANIMATE,vehicles,beach,REARRANGED,S,2150.623560475651,0,326905.9809925305
SC000,0,STUDY1,ENCODING_LONG,54,BUFFALO,ANIMATE,mammals,sand_dunes,SAME,A,1606.6363559802994,0,326912.61211458
SC000,0,STUDY1,ENCODING_LONG,55,ALMOND,INANIMATE,food,beach,SAME,S,2630.940160539467,0,326920.27360506554
SC000,0,STUDY1,ENCODING_LONG,56,KETCHUP,INANIMATE,food,beach,SAME,S,1972.3689149832353,0,326927.273153694
SC000,0,STUDY1,ENCODING_LONG,57,KOALA,ANIMATE,mammals,canyon,SAME,A,1484.7620209911838,0,326933.785753078
SC000,0,STUDY1,ENCODING_LONG,58,GRILL,INANIMATE,furniture,beach,SAME,S,1380.3859510226175,0,326940.193727597
SC000,0,STUDY1,ENCODING_LONG,59,OFFICER,ANIMATE,people,sand_dunes,SAME,A,1499.1717640659772,0,326946.73243053805
SC000,0,STUDY1,ENCODING_LONG,60,DRYER,INANIMATE,furniture,beach,REARRANGED,S,1658.3303539664485,0,326953.417942667
SC000,0,STUDY1,ENCODING_LONG,61,SANDAL,INANIMATE,clothing,sand_dunes,SAME,S,2119.987061014399,0,326960.564016619
SC000,0,STUDY1,ENCODING_LONG,62,CLOWN,ANIMATE,people,canyon,SAME,A,2110.8288894756697,0,326967.71456346347
SC000,0,STUDY1,ENCODING_LONG,63,SEAL,ANIMATE,aquatic_species,beach,SAME,A,1726.765958010219,0,326974.467206089
SC000,0,STUDY1,ENCODING_LONG,64,JAM,INANIMATE,food,sand_dunes,SAME,S,1567.7605855162255,0,326981.0623485405
SC000,0,STUDY1,ENCODING_LONG,65,TRACTOR,INANIMATE,vehicles,sand_dunes,SAME,S,2010.0894150091335,0,326988.100406253
SC000,0,STUDY1,ENCODING_LONG,66,OVEN,INANIMATE,furniture,beach,SAME,S,1985.3484785417095,0,326995.1140628185
SC000,0,STUDY1,ENCODING_LONG,67,ROBIN,ANIMATE,birds,sand_dunes,SAME,A,2315.866767487023,0,327002.4606227535
SC000,0,STUDY1,ENCODING_LONG,68,SLUG,ANIMATE,aquatic_species,canyon,REARRANGED,A,1423.4749034512788,0,327008.90925240447
SC000,0,STUDY1,ENCODING_LONG,69,PANDA,ANIMATE,mammals,beach,REARRANGED,A,1905.7231869664975,0,327015.842345304
SC000,0,STUDY1,ENCODING_LONG,70,SEAGULL,ANIMATE,birds,beach,SAME,A,1573.5636324970983,0,327022.4443664305
SC000,0,STUDY1,ENCODING_LONG,71,STUDENT,ANIMATE,people,canyon,SAME,A,1313.42419446446,0,327028.7891490405
SC000,0,STUDY1,ENCODING_LONG,72,PIZZA,INANIMATE,food,canyon,REARRANGED,S,1492.1252075000666,0,327035.3086152305
SC000,0,STUDY1,ENCODING_LONG,73,HEN,ANIMATE,birds,canyon,SAME,A,1757.837634475436,0,327042.0942861645
SC000,0,STUDY1,ENCODING_LONG,74,ALMOND,INANIMATE,food,beach,SAME,S,2761.486725474242,0,327049.8844675455
SC000,0,STUDY1,ENCODING_LONG,75,CARPENTER,ANIMATE,people,beach,SAME,A,1799.383667006623,0,327056.70940663
SC000,0,STUDY1,ENCODING_LONG,76,ROBIN,ANIMATE,birds,sand_dunes,SAME,A,2994.479114015121,0,327064.74369334104
SC000,0,STUDY1,ENCODING_LONG,77,HAWK,ANIMATE,birds,canyon,REARRANGED,A,1371.6253385064192,0,327174.7925827345
SC000,0,STUDY1,ENCODING_LONG,78,STOOL,INANIMATE,furniture,sand_dunes,SAME,S,1591.8795730103739,0,327181.425616945
SC000,0,STUDY1,ENCODING_LONG,79,STARFISH,ANIMATE,aquatic_species,beach,SAME,A,1074.9448714777827,0,327187.5279003575
SC000,0,STUDY1,ENCODING_LONG,80,JAGUAR,ANIMATE,mammals,sand_dunes,SAME,A,2394.8838704964146,0,327194.9508065395
SC000,0,STUDY1,ENCODING_LONG,81,SANDAL,INANIMATE,clothing,sand_dunes,SAME,S,1398.4364269999787,0,327201.381187662
SC000,0,STUDY1,ENCODING_LONG,82,NECKLACE,INANIMATE,clothing,sand_dunes,SAME,S,1961.0010650358163,0,327208.370243097
SC000,0,STUDY1,ENCODING_LONG,83,PANDA,ANIMATE,mammals,beach,REARRANGED,A,1172.0382010098547,0,327214.57025301
SC000,0,STUDY1,ENCODING_LONG,84,PANTS,INANIMATE,clothing,beach,SAME,S,1809.054664510768,0,327221.4080924475
SC000,0,STUDY1,ENCODING_LONG,85,SLUG,ANIMATE,aquatic_species,canyon,REARRANGED,A,1291.4079659967683,0,327227.727670572
SC000,0,STUDY1,ENCODING_LONG,86,OVEN,INANIMATE,furniture,beach,SAME,S,1611.1400229856372,0,327234.364071318
SC000,0,STUDY1,ENCODING_LONG,87,PILOT,ANIMATE,people,beach,REARRANGED,A,705.903951486107,0,327240.0965366215
SC000,0,STUDY1,ENCODING_LONG,88,SWEATER,INANIMATE,clothing,canyon,REARRANGED,S,1524.1279950132594,0,327246.648686663
SC000,0,STUDY1,ENCODING_LONG,89,DRYER,INANIMATE,furniture,beach,REARRANGED,S,1943.9683475065976,0,327253.62229320453
SC000,0,STUDY1,ENCODING_LONG,90,WOLF,ANIMATE,mammals,canyon,SAME,A,1189.28573501762,0,327259.841802986
SC000,0,STUDY1,ENCODING_LONG,91,CROW,ANIMATE,birds,beach,REARRANGED,A,1587.7578075160272,0,327266.4580612515
SC000,0,STUDY1,ENCODING_LONG,92,PIG,ANIMATE,mammals,sand_dunes,REARRANGED,S,2312.4467479647137,0,327273.79593048396
SC000,0,STUDY1,ENCODING_LONG,93,TOILET,INANIMATE,furniture,sand_dunes,SAME,S,1005.3350435337052,0,327279.8282049305
SC000,0,STUDY1,ENCODING_LONG,94,SHARK,ANIMATE,aquatic_species,sand_dunes,SAME,A,1724.0522190113552,0,327286.580481661
SC000,0,STUDY1,ENCODING_LONG,95,CLOWN,ANIMATE,people,canyon,SAME,A,2018.7966090161353,0,327293.627082734
SC000,0,STUDY1,ENCODING_LONG,96,CHAIR,INANIMATE,furniture,canyon,REARRANGED,S,1275.8148650173098,0,327299.92834851705
SC000,0,STUDY1,ENCODING_LONG,97,JAM,INANIMATE,food,sand_dunes,SAME,S,1942.5238035037182,0,327306.9015254285
SC000,0,STUDY1,ENCODING_LONG,98,JEEP,INANIMATE,vehicles,canyon,SAME,S,2258.2455630181357,0,327314.188585715
SC000,0,STUDY1,ENCODING_LONG,99,OFFICER,ANIMATE,people,sand_dunes,SAME,A,1616.748565575108,0,327320.83090196655
SC000,0,STUDY1,ENCODING_LONG,100,APPLE,INANIMATE,food,beach,REARRANGED,S,2217.0678515103646,0,327328.0868818285
SC000,0,STUDY1,ENCODING_LONG,101,FLAMINGO,ANIMATE,birds,sand_dunes,REARRANGED,A,1845.9651109878905,0,327334.962763801
SC000,0,STUDY1,ENCODING_LONG,102,PILLOW,INANIMATE,furniture,sand_dunes,REARRANGED,S,2577.571327565238,0,327342.56553215254
SC000,0,STUDY1,ENCODING_LONG,103,JUDGE,ANIMATE,people,canyon,REARRANGED,A,2083.3115790155716,0,327349.674531947
SC000,0,STUDY1,ENCODING_LONG,104,MITTEN,INANIMATE,clothing,canyon,SAME,S,1819.187527464237,0,327356.5181831145
SC000,0,STUDY1,ENCODING_LONG,105,TURKEY,ANIMATE,birds,beach,SAME,A,1542.5242629717104,0,327363.090051079
SC000,0,STUDY1,ENCODING_LONG,106,DANCER,ANIMATE,people,beach,SAME,A,1844.9789925361983,0,327369.9622647605
SC000,0,STUDY1,ENCODING_LONG,107,SEAGULL,ANIMATE,birds,beach,SAME,A,1447.2366234986112,0,327376.4341834535
SC000,0,STUDY1,ENCODING_LONG,108,YOGURT,INANIMATE,food,canyon,SAME,S,1513.199327455368,0,327382.97634197946
SC000,0,STUDY1,ENCODING_LONG,109,STUDENT,ANIMATE,people,canyon,SAME,A,1516.5466195321642,0,327389.53021234355
SC000,0,STUDY1,ENCODING_LONG,110,SOCK,INANIMATE,clothing,canyon,SAME,S,1285.4261365137063,0,327395.8435549365
SC000,0,STUDY1,ENCODING_LONG,111,SKIRT,INANIMATE,clothing,beach,REARRANGED,S,1504.0022685425356,0,327402.37182317255
SC000,0,STUDY1,ENCODING_LONG,112,PRIEST,ANIMATE,people,sand_dunes,REARRANGED,A,2184.9785270169377,0,327409.596449549
SC000,0,STUDY1,ENCODING_LONG,113,SINGER,ANIMATE,people,sand_dunes,SAME,A,1753.2961360411718,0,327416.375539307
SC000,0,STUDY1,ENCODING_LONG,114,KETCHUP,INANIMATE,food,beach,SAME,S,1905.4593620239757,0,327423.306833019
SC000,0,STUDY1,ENCODING_LONG,115,OVERALLS,INANIMATE,clothing,beach,SAME,S,2779.36177252559,0,327431.12431963754
SC000,0,STUDY1,ENCODING_LONG,116,HELICOPTER,INANIMATE,vehicles,beach,SAME,S,1498.6705215414986,0,327437.6608884445
SC000,0,STUDY1,ENCODING_LONG,117,KOALA,ANIMATE,mammals,canyon,SAME,A,1816.8736859806813,0,327444.504666655
SC000,0,STUDY1,ENCODING_LONG,118,WAGON,INANIMATE,vehicles,sand_dunes,SAME,S,2047.6367285009474,0,327451.5939429535
SC000,0,STUDY1,ENCODING_LONG,119,PARROT,ANIMATE,birds,canyon,SAME,A,1199.2702084826306,0,327457.8184970225
SC000,0,STUDY1,ENCODING_LONG,120,MUFFIN,INANIMATE,food,sand_dunes,REARRANGED,S,1229.6858199988492,0,327464.075473384
SC000,0,STUDY1,ENCODING_LONG,121,CAKE,INANIMATE,food,sand_dunes,SAME,S,1941.460732021369,0,327471.047089156
SC000,0,STUDY1,ENCODING_LONG,122,WOODPECKER,ANIMATE,birds,sand_dunes,SAME,A,2862.9904094850644,0,327478.9415240985
SC000,0,STUDY1,ENCODING_LONG,123,FOX,ANIMATE,mammals,canyon,REARRANGED,A,1596.7261390178464,0,327485.563990382
SC000,0,STUDY1,ENCODING_LONG,124,GRILL,INANIMATE,furniture,beach,SAME,S,1716.1848369869404,0,327492.304834351
SC000,0,STUDY1,ENCODING_LONG,125,TANK,INANIMATE,vehicles,canyon,SAME,S,1582.1961690089665,0,327498.911764311
SC000,0,STUDY1,ENCODING_LONG,126,GIRAFFE,ANIMATE,mammals,beach,SAME,A,1283.4417085396126,0,327505.2223925875
SC000,0,STUDY1,ENCODING_LONG,127,SKUNK,ANIMATE,mammals,beach,SAME,A,1197.883567016106,0,327511.460855066
SC000,0,STUDY1,ENCODING_LONG,128,TABLE,INANIMATE,furniture,canyon,SAME,S,2328.746590996161,0,327518.819026193
SC000,0,STUDY1,ENCODING_LONG,129,AMBULANCE,INANIMATE,vehicles,beach,SAME,S,1421.4949969900772,0,327525.267866233
SC000,0,STUDY1,ENCODING_LONG,130,HONEY,INANIMATE,food,canyon,SAME,S,1551.5140394563787,0,327531.85041049146
SC000,0,STUDY1,ENCODING_LONG,131,SHRIMP,ANIMATE,aquatic_species,sand_dunes,SAME,A,1680.2575425244868,0,327538.5586514775
SC000,0,STUDY1,ENCODING_LONG,132,TRACTOR,INANIMATE,vehicles,sand_dunes,SAME,S,1983.7921794969589,0,327545.5720970975
SC000,0,STUDY1,ENCODING_LONG,133,EEL,ANIMATE,aquatic_species,sand_dunes,REARRANGED,A,1315.5655995360576,0,327551.92794367555
SC000,0,STUDY1,ENCODING_LONG,134,JELLYFISH,ANIMATE,aquatic_species,beach,REARRANGED,A,1575.4758910043165,0,327558.530621487
SC000,0,STUDY1,ENCODING_LONG,135,BULLDOZER,INANIMATE,vehicles,beach,REARRANGED,S,1605.6286899838597,0,327565.169635488
SC000,0,STUDY1,ENCODING_LONG,136,BUFFALO,ANIMATE,mammals,sand_dunes,SAME,A,1182.2056559612975,0,327571.38109042996
SC000,0,STUDY1,ENCODING_LONG,137,TOGA,INANIMATE,clothing,sand_dunes,REARRANGED,S,1230.1750970073044,0,327577.640862791
SC000,0,STUDY1,ENCODING_LONG,138,OCTOPUS,ANIMATE,aquatic_species,canyon,SAME,A,1655.2902534604073,0,327584.3237906875
SC000,0,STUDY1,ENCODING_LONG,139,MIRROR,INANIMATE,furniture,canyon,SAME,S,2733.5519249900244,0,327592.086904529
SC000,0,STUDY1,ENCODING_LONG,140,STROLLER,INANIMATE,vehicles,canyon,REARRANGED,S,1691.2785384920426,0,327598.8024988355
SC000,0,STUDY1,ENCODING_LONG,141,ROCKET,INANIMATE,vehicles,sand_dunes,REARRANGED,S,1845.8140864386223,0,327605.67719451746
SC000,0,STUDY1,ENCODING_LONG,142,SEAL,ANIMATE,aquatic_species,beach,SAME,A,1475.8444925537333,0,327612.1807446965
SC000,0,STUDY1,ENCODING_LONG,143,WHALE,ANIMATE,aquatic_species,canyon,SAME,A,2475.0363899511285,0,327619.68526609195
SC000,0,STUDY1,ENCODING_LONG,144,NECKLACE,INANIMATE,clothing,sand_dunes,SAME,S,1949.1761085228063,0,327626.6787631025
SC000,0,STUDY1,ENCODING_LONG,145,OCTOPUS,ANIMATE,aquatic_species,canyon,SAME,A,2151.837433979381,0,327633.870884161
SC000,0,STUDY1,ENCODING_LONG,146,FOX,ANIMATE,mammals,canyon,REARRANGED,A,1277.8474824735895,0,327640.1759062545
SC000,0,STUDY1,ENCODING_LONG,147,BULLDOZER,INANIMATE,vehicles,beach,REARRANGED,S,1532.1253209840506,0,327646.73428091
SC000,0,STUDY1,ENCODING_LONG,148,HELICOPTER,INANIMATE,vehicles,beach,SAME,S,1227.4060209747404,0,327652.989207002
SC000,0,STUDY1,ENCODING_LONG,149,FLAMINGO,ANIMATE,birds,sand_dunes,REARRANGED,A,1218.474082998,0,327659.232389271
SC000,0,STUDY1,ENCODING_LONG,150,OFFICER,ANIMATE,people,sand_dunes,SAME,A,1850.4515109816566,0,327666.109905974
SC000,0,STUDY1,ENCODING_LONG,151,MITTEN,INANIMATE,clothing,canyon,SAME,S,1399.0934339817613,0,327672.534043171
SC000,0,STUDY1,ENCODING_LONG,152,PILLOW,INANIMATE,furniture,sand_dunes,REARRANGED,S,2209.4081779941916,0,327679.768487126
