subject,session,experiment_phase,event,trial_index,noun,noun_type,noun_category,environment,test_condition,response,time_to_respond,log_num,log_time
SC000,0,STUDY1,ENCODING_LONG,153,SLUG,ANIMATE,aquatic_species,canyon,REARRANGED,A,1256.430338951759,0,327686.049087827
SC000,0,STUDY1,ENCODING_LONG,154,SHARK,ANIMATE,aquatic_species,sand_dunes,SAME,A,1748.8864150363952,0,327692.823240493
SC000,0,STUDY1,ENCODING_LONG,155,CLOWN,ANIMATE,people,canyon,SAME,A,2074.3614539969712,0,327699.937840915
SC000,0,STUDY1,ENCODING_LONG,156,ROCKET,INANIMATE,vehicles,sand_dunes,REARRANGED,S,1857.9810439841822,0,327706.820147585
SC000,0,STUDY1,ENCODING_LONG,157,JEEP,INANIMATE,vehicles,canyon,SAME,A,2130.7883855188265,0,327713.9780467545
SC000,0,STUDY1,ENCODING_LONG,158,PARROT,ANIMATE,birds,canyon,SAME,A,1681.6786724957637,0,327720.6850001125
SC000,0,STUDY1,ENCODING_LONG,159,CHAIR,INANIMATE,furniture,canyon,REARRANGED,S,1178.9905314799398,0,327726.90435463446
SC000,0,STUDY1,ENCODING_LONG,160,GIRAFFE,ANIMATE,mammals,beach,SAME,A,1709.0041894698516,0,327733.6381656005
SC000,0,STUDY1,ENCODING_LONG,161,SANDAL,INANIMATE,clothing,sand_dunes,SAME,S,1684.8121109651402,0,327740.348302637
SC000,0,STUDY1,ENCODING_LONG,162,TANK,INANIMATE,vehicles,canyon,SAME,S,1783.604029507842,0,327747.1607679095
SC000,0,STUDY1,ENCODING_LONG,163,EEL,ANIMATE,aquatic_species,sand_dunes,REARRANGED,A,2530.275925528258,0,327754.7178221765
SC000,0,STUDY1,ENCODING_LONG,164,AMBULANCE,INANIMATE,vehicles,beach,SAME,S,2486.05010000756,0,327762.243991746
SC000,0,STUDY1,ENCODING_LONG,165,ROBIN,ANIMATE,birds,sand_dunes,SAME,A,2349.712337483652,0,327769.6190224275
SC000,0,STUDY1,ENCODING_LONG,166,WOLF,ANIMATE,mammals,canyon,SAME,A,1229.4216974987648,0,327775.8779165215
SC000,0,STUDY1,ENCODING_LONG,167,STOOL,INANIMATE,furniture,sand_dunes,SAME,S,1533.7488035438582,0,327782.4524164025
SC000,0,STUDY1,ENCODING_LONG,168,PANTS,INANIMATE,clothing,beach,SAME,S,1903.8155555026606,0,327789.3816889415
SC000,0,STUDY1,ENCODING_LONG,169,JAGUAR,ANIMATE,mammals,sand_dunes,SAME,A,1215.6534264795482,0,327795.6286362645
SC000,0,STUDY1,ENCODING_LONG,170,PILOT,ANIMATE,people,beach,REARRANGED,A,1200.6654280121438,0,327801.859899841
SC000,0,STUDY1,ENCODING_LONG,171,WAGON,INANIMATE,vehicles,sand_dunes,SAME,S,1492.4989540013485,0,327808.377115932
SC000,0,STUDY1,ENCODING_LONG,172,BUFFALO,ANIMATE,mammals,sand_dunes,SAME,A,1810.8391074929386,0,327815.2176797425
SC000,0,STUDY1,ENCODING_LONG,173,SOCK,INANIMATE,clothing,canyon,SAME,S,2216.3721750257537,0,327822.473834448
SC000,0,STUDY1,ENCODING_LONG,174,SEAL,ANIMATE,aquatic_species,beach,SAME,A,1107.106500538066,0,327828.6084141195
SC000,0,STUDY1,ENCODING_LONG,175,WOODPECKER,ANIMATE,birds,sand_dunes,SAME,A,1680.2147234557196,0,327835.31572781247
SC000,0,STUDY1,ENCODING_LONG,176,KETCHUP,INANIMATE,food,beach,SAME,S,1281.3440055469982,0,327841.62527732353
SC000,0,STUDY1,ENCODING_LONG,177,STUDENT,ANIMATE,people,canyon,SAME,A,1102.8518335078843,0,327847.7528980695
SC000,0,STUDY1,ENCODING_LONG,178,SHRIMP,ANIMATE,aquatic_species,sand_dunes,SAME,A,1444.158355530817,0,327854.2217362505
SC000,0,STUDY1,ENCODING_LONG,179,SWEATER,INANIMATE,clothing,canyon,REARRANGED,S,1718.3235959964804,0,327860.980082892
SC000,0,STUDY1,ENCODING_LONG,180,OVERALLS,INANIMATE,clothing,beach,SAME,S,3030.833260039799,0,327869.049260309
SC000,0,STUDY1,ENCODING_LONG,181,APPLE,INANIMATE,food,beach,REARRANGED,S,1378.0093864770606,0,327875.4670328065
SC000,0,STUDY1,ENCODING_LONG,182,WHALE,ANIMATE,aquatic_species,canyon,SAME,A,1562.3596094665118,0,327882.0700478235
SC000,0,STUDY1,ENCODING_LONG,183,TOGA,INANIMATE,clothing,sand_dunes,REARRANGED,S,1412.4762374558486,0,327888.5082948115
SC000,0,STUDY1,ENCODING_LONG,184,CROW,ANIMATE,birds,beach,REARRANGED,A,1594.9248149991035,0,327895.132245317
SC000,0,STUDY1,ENCODING_LONG,185,JUDGE,ANIMATE,people,canyon,REARRANGED,A,1307.1288735372946,0,327901.48319867754
SC000,0,STUDY1,ENCODING_LONG,186,SINGER,ANIMATE,people,sand_dunes,SAME,A,1437.6883964869194,0,327907.9490671425
SC000,0,STUDY1,ENCODING_LONG,187,GRILL,INANIMATE,furniture,beach,SAME,S,1195.2661200193688,0,327914.169356626
SC000,0,STUDY1,ENCODING_LONG,188,HAWK,ANIMATE,birds,canyon,REARRANGED,A,1664.7185710025951,0,327920.874532311
SC000,0,STUDY1,ENCODING_LONG,189,PRIEST,ANIMATE,people,sand_dunes,REARRANGED,A,1444.235266011674,0,327927.359562114
SC000,0,STUDY1,ENCODING_LONG,190,MUFFIN,INANIMATE,food,sand_dunes,REARRANGED,S,1460.9379385365173,0,327933.8506252585
SC000,0,STUDY1,ENCODING_LONG,191,TURKEY,ANIMATE,birds,beach,SAME,A,2128.50068701664,0,327941.004578973
SC000,0,STUDY1,ENCODING_LONG,192,KOALA,ANIMATE,mammals,canyon,SAME,A,1116.5809720405377,0,327947.14778888505
SC000,0,STUDY1,ENCODING_LONG,193,TRACTOR,INANIMATE,vehicles,sand_dunes,SAME,S,2271.4187655365095,0,327954.45917188155
SC000,0,STUDY1,ENCODING_LONG,194,DRYER,INANIMATE,furniture,beach,REARRANGED,S,2608.217087981757,0,327962.09812191396
SC000,0,STUDY1,ENCODING_LONG,195,SKIRT,INANIMATE,clothing,beach,REARRANGED,S,3087.0707365102135,0,327970.2136178615
SC000,0,STUDY1,ENCODING_LONG,196,SKUNK,ANIMATE,mammals,beach,SAME,A,934.8098560003564,0,327976.178303839
SC000,0,STUDY1,ENCODING_LONG,197,JAM,INANIMATE,food,sand_dunes,SAME,S,985.007064009551,0,327982.190246197
SC000,0,STUDY1,ENCODING_LONG,198,STARFISH,ANIMATE,aquatic_species,beach,SAME,A,1942.4586170352995,0,327989.159744027
SC000,0,STUDY1,ENCODING_LONG,199,CARPENTER,ANIMATE,people,beach,SAME,A,1351.2563885306008,0,327995.5388117635
SC000,0,STUDY1,ENCODING_LONG,200,OVEN,INANIMATE,furniture,beach,SAME,S,1446.014467976056,0,328002.0096232
SC000,0,STUDY1,ENCODING_LONG,201,HONEY,INANIMATE,food,canyon,SAME,S,1547.8145934757777,0,328008.5853067055
SC000,0,STUDY1,ENCODING_LONG,202,PANDA,ANIMATE,mammals,beach,REARRANGED,A,1653.2317769597284,0,328015.269360923
SC000,0,STUDY1,ENCODING_LONG,203,CAKE,INANIMATE,food,sand_dunes,SAME,S,1228.3345579635352,0,328021.52183385496
SC000,0,STUDY1,ENCODING_LONG,204,SEAGULL,ANIMATE,birds,beach,SAME,A,1164.0353089896962,0,328027.714041924
SC000,0,STUDY1,ENCODING_LONG,205,PIG,ANIMATE,mammals,sand_dunes,REARRANGED,A,2113.2261430029757,0,328034.856501019
SC000,0,STUDY1,ENCODING_LONG,206,TOILET,INANIMATE,furniture,sand_dunes,SAME,S,982.3076674947515,0,328040.8818101635
SC000,0,STUDY1,ENCODING_LONG,207,YOGURT,INANIMATE,food,canyon,SAME,S,1118.8780014635995,0,328047.0409202435
SC000,0,STUDY1,ENCODING_LONG,208,PIZZA,INANIMATE,food,canyon,REARRANGED,S,2699.3252240354195,0,328054.76472071104
SC000,0,STUDY1,ENCODING_LONG,209,JELLYFISH,ANIMATE,aquatic_species,beach,REARRANGED,A,1097.1343694836833,0,328060.8962867395
SC000,0,STUDY1,ENCODING_LONG,210,MIRROR,INANIMATE,furniture,canyon,SAME,S,1429.3631440377794,0,328067.36579923704
SC000,0,STUDY1,ENCODING_LONG,211,DANCER,ANIMATE,people,beach,SAME,A,1035.9805815387517,0,328073.4292530125
SC000,0,STUDY1,ENCODING_LONG,212,HEN,ANIMATE,birds,canyon,SAME,A,1798.1251159799285,0,328080.251227693
SC000,0,STUDY1,ENCODING_LONG,213,STROLLER,INANIMATE,vehicles,canyon,REARRANGED,S,1527.6248605223373,0,328086.8031381655
SC000,0,STUDY1,ENCODING_LONG,214,TABLE,INANIMATE,furniture,canyon,SAME,S,1892.4591675167903,0,328093.7232650155
SC000,0,STUDY1,ENCODING_LONG,215,ALMOND,INANIMATE,food,beach,SAME,S,2045.550478505902,0,328100.7989677055
SC000,0,STUDY2,ENCODING_SHORT,0,BRACELET,INANIMATE,clothing,snow,REARRANGED,S,1299.3893414968625,0,328546.2667035735
SC000,0,STUDY2,ENCODING_SHORT,1,OSTRICH,ANIMATE,birds,mountain,REARRANGED,A,1773.3101199846715,0,328553.069832167
SC000,0,STUDY2,ENCODING_SHORT,2,GARDENER,ANIMATE,people,snow,SAME,A,1369.1581065068021,0,328559.4773486805
SC000,0,STUDY2,ENCODING_SHORT,3,SAILBOAT,INANIMATE,vehicles,glacier,SAME,S,2526.6079065040685,0,328567.0341345585
SC000,0,STUDY2,ENCODING_SHORT,4,NARWHAL,ANIMATE,aquatic_species,glacier,REARRANGED,A,1756.1107125366107,0,328573.8181916155
SC000,0,STUDY2,ENCODING_SHORT,5,SQUIRREL,ANIMATE,mammals,mountain,SAME,A,1602.2780264611356,0,328580.45981672546
SC000,0,STUDY2,ENCODING_SHORT,6,VEST,INANIMATE,clothing,glacier,REARRANGED,S,1090.4964225483127,0,328586.57426853455
SC000,0,STUDY2,ENCODING_SHORT,7,DIAPER,INANIMATE,clothing,glacier,SAME,S,1838.6054339935072,0,328593.438196162
SC000,0,STUDY2,ENCODING_SHORT,8,KIWI,INANIMATE,food,snow,SAME,S,1239.2589499941096,0,328599.716668849
SC000,0,STUDY2,ENCODING_SHORT,9,RAVEN,ANIMATE,birds,snow,SAME,A,1169.2166450084187,0,328605.922322651
SC000,0,STUDY2,ENCODING_SHORT,10,SANDWICH,INANIMATE,food,glacier,SAME,S,1141.6531089926139,0,328612.089033552
SC000,0,STUDY2,ENCODING_SHORT,11,RADIO,INANIMATE,furniture,mountain,SAME,S,1404.929665965028,0,328618.5341057
SC000,0,STUDY2,ENCODING_SHORT,12,GOAT,ANIMATE,mammals,snow,SAME,A,1131.0478204977699,0,328624.6949543855
SC000,0,STUDY2,ENCODING_SHORT,13,BLOUSE,INANIMATE,clothing,mountain,SAME,S,2138.62236100249,0,328631.87365911
SC000,0,STUDY2,ENCODING_SHORT,14,TEACHER,ANIMATE,people,glacier,REARRANGED,A,1984.3440035474487,0,328638.8949806665
SC000,0,STUDY2,ENCODING_SHORT,15,HAT,INANIMATE,clothing,mountain,SAME,S,2851.0846815188415,0,328646.7745094765
SC000,0,STUDY2,ENCODING_SHORT,16,BASKET,INANIMATE,furniture,snow,SAME,S,2217.6031709532253,0,328654.03454421996
SC000,0,STUDY2,ENCODING_SHORT,17,WASHER,INANIMATE,furniture,snow,REARRANGED,S,1234.6778215141967,0,328660.2968193405
SC000,0,STUDY2,ENCODING_SHORT,18,BEAVER,ANIMATE,mammals,mountain,REARRANGED,A,2596.8488475191407,0,328667.9208267405
SC000,0,STUDY2,ENCODING_SHORT,19,SKATEBOARD,INANIMATE,vehicles,snow,SAME,S,2502.5845664786175,0,328675.44783132046
SC000,0,STUDY2,ENCODING_SHORT,20,CORAL,ANIMATE,aquatic_species,mountain,REARRANGED,A,1795.2353404834867,0,328682.2686276465
SC000,0,STUDY2,ENCODING_SHORT,21,CANOE,INANIMATE,vehicles,snow,REARRANGED,S,2530.9686699765734,0,328689.831181161
SC000,0,STUDY2,ENCODING_SHORT,22,ACTOR,ANIMATE,people,glacier,SAME,A,1865.6321414746344,0,328696.7388881845
SC000,0,STUDY2,ENCODING_SHORT,23,LAWYER,ANIMATE,people,mountain,REARRANGED,A,1828.2185174757615,0,328703.5911021135
SC000,0,STUDY2,ENCODING_SHORT,24,SLED,INANIMATE,vehicles,snow,SAME,S,2249.8809820390306,0,328710.865895853
SC000,0,STUDY2,ENCODING_SHORT,25,GOOSE,ANIMATE,birds,mountain,SAME,A,2097.426025487948,0,328718.0057141765
SC000,0,STUDY2,ENCODING_SHORT,26,MUSTARD,INANIMATE,food,mountain,SAME,S,1948.[phone],0,328724.[phone]
SC000,0,STUDY2,ENCODING_SHORT,27,PHONE,INANIMATE,furniture,glacier,SAME,S,2014.0764890238643,0,328732.04039479804
SC000,0,STUDY2,ENCODING_SHORT,28,DOG,ANIMATE,mammals,snow,SAME,A,1272.2965924767777,0,328738.3435480405
SC000,0,STUDY2,ENCODING_SHORT,29,DOCTOR,ANIMATE,people,mountain,SAME,A,1248.294286953751,0,328744.63292062597
SC000,0,STUDY2,ENCODING_SHORT,30,ORCA,ANIMATE,aquatic_species,mountain,SAME,A,1745.6284769577906,0,328751.418892612
SC000,0,STUDY2,ENCODING_SHORT,31,MEAT,INANIMATE,food,snow,REARRANGED,S,1910.7322584604844,0,328758.35762547946
SC000,0,STUDY2,ENCODING_SHORT,32,VULTURE,ANIMATE,birds,snow,SAME,A,1319.9656819924712,0,328764.708911611
SC000,0,STUDY2,ENCODING_SHORT,33,CAR,INANIMATE,vehicles,mountain,SAME,A,2330.534328939393,0,328772.06852146296
SC000,0,STUDY2,ENCODING_SHORT,34,SKI,INANIMATE,vehicles,glacier,SAME,S,1855.6543284794316,0,328778.9492406625
SC000,0,STUDY2,ENCODING_SHORT,35,MOOSE,ANIMATE,mammals,glacier,SAME,A,1526.0960145387799,0,328785.5171426645
SC000,0,STUDY2,ENCODING_SHORT,36,GLOVE,INANIMATE,clothing,snow,SAME,S,2035.8270140131935,0,328792.58221148
SC000,0,STUDY2,ENCODING_SHORT,37,BOOT,INANIMATE,clothing,glacier,SAME,S,1453.0459850211628,0,328799.065396516
SC000,0,STUDY2,ENCODING_SHORT,38,SHEEP,ANIMATE,mammals,glacier,REARRANGED,A,2130.400587513577,0,328806.2361252755
SC000,0,STUDY2,ENCODING_SHORT,39,TIGER,ANIMATE,mammals,snow,REARRANGED,A,2884.26028896356,0,328814.147274778
SC000,0,STUDY2,ENCODING_SHORT,40,THRONE,INANIMATE,furniture,mountain,SAME,S,2297.5610699504614,0,328821.469095353
SC000,0,STUDY2,ENCODING_SHORT,41,HAMMOCK,INANIMATE,furniture,glacier,SAME,S,1440.2433289797045,0,328827.949252453
SC000,0,STUDY2,ENCODING_SHORT,42,HAM,INANIMATE,food,snow,SAME,S,1160.446228517685,0,328834.1350524205
SC000,0,STUDY2,ENCODING_SHORT,43,PELICAN,ANIMATE,birds,glacier,SAME,A,2093.9761534682475,0,328841.25455344445
SC000,0,STUDY2,ENCODING_SHORT,44,GOWN,INANIMATE,clothing,mountain,REARRANGED,S,1581.3553584739566,0,328847.87612952746
SC000,0,STUDY2,ENCODING_SHORT,45,DETECTIVE,ANIMATE,people,glacier,SAME,A,1340.6442645355128,0,328854.2564568495
SC000,0,STUDY2,ENCODING_SHORT,46,TAXI,INANIMATE,vehicles,mountain,SAME,S,1601.384314475581,0,328860.8983991815
SC000,0,STUDY2,ENCODING_SHORT,47,EAGLE,ANIMATE,birds,glacier,REARRANGED,A,1372.8673395235091,0,328867.2956567375
SC000,0,STUDY2,ENCODING_SHORT,48,GORILLA,ANIMATE,mammals,mountain,SAME,A,1306.3701370265335,0,328873.644219232
SC000,0,STUDY2,ENCODING_SHORT,49,TUNA,ANIMATE,aquatic_species,snow,SAME,A,1308.15044749761,0,328879.9874456015
SC000,0,STUDY2,ENCODING_SHORT,50,LAMP,INANIMATE,furniture,glacier,REARRANGED,S,1309.9022155511193,0,328886.3266956895
SC000,0,STUDY2,ENCODING_SHORT,51,PORPOISE,ANIMATE,aquatic_species,snow,SAME,A,1203.9483115077019,0,328892.5618907985
SC000,0,STUDY2,ENCODING_SHORT,52,LOBSTER,ANIMATE,aquatic_species,glacier,SAME,A,1507.2042105020955,0,328899.0987756615
SC000,0,STUDY2,ENCODING_SHORT,53,MONKEY,ANIMATE,mammals,glacier,SAME,A,1306.4038149896078,0,328905.434263143
SC000,0,STUDY2,ENCODING_SHORT,54,VASE,INANIMATE,furniture,snow,SAME,S,1773.2801375095733,0,328912.2474385415
SC000,0,STUDY2,ENCODING_SHORT,55,TOUCAN,ANIMATE,birds,glacier,SAME,A,1712.3953054542653,0,328918.98743480246
SC000,0,STUDY2,ENCODING_SHORT,56,BIKINI,INANIMATE,clothing,snow,SAME,S,1575.6803760305047,0,328925.587352867
SC000,0,STUDY2,ENCODING_SHORT,57,MAGICIAN,ANIMATE,people,mountain,SAME,A,2269.3870330112986,0,328932.882876631
SC000,0,STUDY2,ENCODING_SHORT,58,OYSTER,ANIMATE,aquatic_species,mountain,SAME,A,2281.3543524825945,0,328940.2039602815
SC000,0,STUDY2,ENCODING_SHORT,59,DONUT,INANIMATE,food,mountain,REARRANGED,S,1597.8668725001626,0,328946.8449498045
SC000,0,STUDY2,ENCODING_SHORT,60,SALMON,ANIMATE,aquatic_species,glacier,SAME,A,1815.4971419717185,0,328953.70235470997
SC000,0,STUDY2,ENCODING_SHORT,61,COUCH,INANIMATE,furniture,mountain,REARRANGED,S,1874.9120794818737,0,328960.6175365845
SC000,0,STUDY2,ENCODING_SHORT,62,PAINTER,ANIMATE,people,snow,SAME,A,1197.7099775685929,0,328966.85505615454
SC000,0,STUDY2,ENCODING_SHORT,63,STORK,ANIMATE,birds,snow,REARRANGED,A,1184.5550124999136,0,328973.0659832425
SC000,0,STUDY2,ENCODING_SHORT,64,COOKIE,INANIMATE,food,glacier,SAME,S,1671.6526949894615,0,328979.777965721
SC000,0,STUDY2,ENCODING_SHORT,65,ARCHITECT,ANIMATE,people,snow,REARRANGED,A,1456.7185000050813,0,328986.27585564
SC000,0,STUDY2,ENCODING_SHORT,66,CHEESE,INANIMATE,food,mountain,SAME,S,1556.9763090461493,0,328992.859041739
SC000,0,STUDY2,ENCODING_SHORT,67,CLAM,ANIMATE,aquatic_species,snow,REARRANGED,A,1550.4118500393815,0,328999.43659898103
SC000,0,STUDY2,ENCODING_SHORT,68,CHARIOT,INANIMATE,vehicles,mountain,REARRANGED,S,1384.2878355062567,0,329005.8477721015
SC000,0,STUDY2,ENCODING_SHORT,69,DUCK,ANIMATE,birds,mountain,SAME,A,2551.9248669734225,0,329013.438956876
SC000,0,STUDY2,ENCODING_SHORT,70,JET,INANIMATE,vehicles,glacier,REARRANGED,S,1139.4762995187193,0,329019.6082716655
SC000,0,STUDY2,ENCODING_SHORT,71,ORANGE,INANIMATE,food,glacier,REARRANGED,S,1149.1203340119682,0,329025.78468444804
SC000,0,STUDY2,ENCODING_SHORT,72,SLED,INANIMATE,vehicles,snow,SAME,S,1903.9223149884492,0,329032.727483143
SC000,0,STUDY2,ENCODING_SHORT,73,KIWI,INANIMATE,food,snow,SAME,S,1462.5474550412036,0,329039.214213235
SC000,0,STUDY2,ENCODING_SHORT,74,COUCH,INANIMATE,furniture,mountain,REARRANGED,S,1614.6369959460571,0,329045.86025963095
SC000,0,STUDY2,ENCODING_SHORT,75,ARCHITECT,ANIMATE,people,snow,REARRANGED,A,1037.5536804785952,0,329051.9423675745
SC000,0,STUDY2,ENCODING_SHORT,76,JET,INANIMATE,vehicles,glacier,REARRANGED,S,1756.2476675375365,0,329058.72897070553
SC000,0,STUDY2,ENCODING_SHORT,77,HAMMOCK,INANIMATE,furniture,glacier,SAME,S,1626.4503240236081,0,329065.393826753
SC000,0,STUDY2,ENCODING_SHORT,78,DUCK,ANIMATE,birds,mountain,SAME,A,1465.9455630462617,0,329071.88898198504
SC000,0,STUDY2,ENCODING_SHORT,79,MOOSE,ANIMATE,mammals,glacier,SAME,A,1421.6029130038805,0,329078.339120725
SC000,0,STUDY2,ENCODING_SHORT,80,RAVEN,ANIMATE,birds,snow,SAME,A,1432.9750134493224,0,329084.8154407755
SC000,0,STUDY2,ENCODING_SHORT,81,DIAPER,INANIMATE,clothing,glacier,SAME,S,1280.1546344999224,0,329091.1356519745
SC000,0,STUDY2,ENCODING_SHORT,82,MUSTARD,INANIMATE,food,mountain,SAME,S,2080.8558180578984,0,329098.25430012203
SC000,0,STUDY2,ENCODING_SHORT,83,PELICAN,ANIMATE,birds,glacier,SAME,A,1376.3481079949997,0,329104.660983509
SC000,0,STUDY2,ENCODING_SHORT,84,BRACELET,INANIMATE,clothing,snow,REARRANGED,S,1432.1381725021638,0,329111.1255948245
SC000,0,STUDY2,ENCODING_SHORT,85,LAWYER,ANIMATE,people,mountain,REARRANGED,A,1443.4023459907621,0,329117.61082927
SC000,0,STUDY2,ENCODING_SHORT,86,THRONE,INANIMATE,furniture,mountain,SAME,S,2049.2402784875594,0,329124.68745158147
SC000,0,STUDY2,ENCODING_SHORT,87,SANDWICH,INANIMATE,food,glacier,SAME,S,1936.0378664568998,0,329131.6498241675
SC000,0,STUDY2,ENCODING_SHORT,88,TIGER,ANIMATE,mammals,snow,REARRANGED,A,1209.1171324718744,0,329137.8977730815
SC000,0,STUDY2,ENCODING_SHORT,89,STORK,ANIMATE,birds,snow,REARRANGED,A,1992.8233979735523,0,329144.919086379
SC000,0,STUDY2,ENCODING_SHORT,90,TOUCAN,ANIMATE,birds,glacier,SAME,A,1849.64349452639,0,329151.8104165765
SC000,0,STUDY2,ENCODING_SHORT,91,RADIO,INANIMATE,furniture,mountain,SAME,S,1136.8605180177838,0,329157.97480050405
