subject,session,experiment_phase,event,trial_index,noun,noun_type,noun_category,environment,test_condition,response,time_to_respond,log_num,log_time
SC000,0,STUDY2,ENCODING_SHORT,92,VULTURE,ANIMATE,birds,snow,SAME,A,2313.8357320567593,0,329165.33055285004
SC000,0,STUDY2,ENCODING_SHORT,93,DOCTOR,ANIMATE,people,mountain,SAME,A,1120.4229004797526,0,329171.4901208355
SC000,0,STUDY2,ENCODING_SHORT,94,CHARIOT,INANIMATE,vehicles,mountain,REARRANGED,S,1388.614380499348,0,329177.9123634295
SC000,0,STUDY2,ENCODING_SHORT,95,BIKINI,INANIMATE,clothing,snow,SAME,S,1545.1992670423351,0,329184.48191171803
SC000,0,STUDY2,ENCODING_SHORT,96,SHEEP,ANIMATE,mammals,glacier,REARRANGED,A,1370.7573845167644,0,329190.87969701353
SC000,0,STUDY2,ENCODING_SHORT,97,HAM,INANIMATE,food,snow,SAME,S,2044.994134514127,0,329197.9499159095
SC000,0,STUDY2,ENCODING_SHORT,98,TUNA,ANIMATE,aquatic_species,snow,SAME,A,2264.8318000137806,0,329205.244199616
SC000,0,STUDY2,ENCODING_SHORT,99,ACTOR,ANIMATE,people,glacier,SAME,A,1316.1823164555244,0,329211.5858365365
SC000,0,STUDY2,ENCODING_SHORT,100,CANOE,INANIMATE,vehicles,snow,REARRANGED,S,1599.626384966541,0,329218.218010742
SC000,0,STUDY2,ENCODING_SHORT,101,TEACHER,ANIMATE,people,glacier,REARRANGED,A,1517.5045779906213,0,329224.776171049
SC000,0,STUDY2,ENCODING_SHORT,102,MAGICIAN,ANIMATE,people,mountain,SAME,A,1568.588137452025,0,329231.3724197075
SC000,0,STUDY2,ENCODING_SHORT,103,VEST,INANIMATE,clothing,glacier,REARRANGED,S,2199.504368531052,0,329238.6009336225
SC000,0,STUDY2,ENCODING_SHORT,104,GOWN,INANIMATE,clothing,mountain,REARRANGED,S,1631.1100434977561,0,329245.2593257065
SC000,0,STUDY2,ENCODING_SHORT,105,GOAT,ANIMATE,mammals,snow,SAME,A,1532.4932744842954,0,329251.8298977235
SC000,0,STUDY2,ENCODING_SHORT,106,BOOT,INANIMATE,clothing,glacier,SAME,S,2023.6628085258417,0,329258.87886431755
SC000,0,STUDY2,ENCODING_SHORT,107,BEAVER,ANIMATE,mammals,mountain,REARRANGED,A,1362.8058499889448,0,329265.266090769
SC000,0,STUDY2,ENCODING_SHORT,108,OYSTER,ANIMATE,aquatic_species,mountain,SAME,A,1896.551935991738,0,329272.189987148
SC000,0,STUDY2,ENCODING_SHORT,109,WASHER,INANIMATE,furniture,snow,REARRANGED,S,1361.725696013309,0,329278.580489642
SC000,0,STUDY2,ENCODING_SHORT,110,CHEESE,INANIMATE,food,mountain,SAME,S,1711.7957755108364,0,329285.3171123495
SC000,0,STUDY2,ENCODING_SHORT,111,SKATEBOARD,INANIMATE,vehicles,snow,SAME,S,2329.2440384975635,0,329292.6804887415
SC000,0,STUDY2,ENCODING_SHORT,112,MONKEY,ANIMATE,mammals,glacier,SAME,A,1752.4775805068202,0,329299.4629364775
SC000,0,STUDY2,ENCODING_SHORT,113,LOBSTER,ANIMATE,aquatic_species,glacier,SAME,A,1052.7447069762275,0,329305.54248441197
SC000,0,STUDY2,ENCODING_SHORT,114,SALMON,ANIMATE,aquatic_species,glacier,SAME,A,1249.3769235443324,0,329311.83210160653
SC000,0,STUDY2,ENCODING_SHORT,115,TAXI,INANIMATE,vehicles,mountain,SAME,S,1496.4169039740227,0,329318.368110378
SC000,0,STUDY2,ENCODING_SHORT,116,PAINTER,ANIMATE,people,snow,SAME,A,1076.7124234698713,0,329324.4737060895
SC000,0,STUDY2,ENCODING_SHORT,117,CORAL,ANIMATE,aquatic_species,mountain,REARRANGED,A,2525.9242040337995,0,329332.024463822
SC000,0,STUDY2,ENCODING_SHORT,118,COOKIE,INANIMATE,food,glacier,SAME,S,1321.2302854517475,0,329338.3733435845
SC000,0,STUDY2,ENCODING_SHORT,119,HAT,INANIMATE,clothing,mountain,SAME,S,1301.062935963273,0,329344.715913574
SC000,0,STUDY2,ENCODING_SHORT,120,NARWHAL,ANIMATE,aquatic_species,glacier,REARRANGED,A,1829.1464045178145,0,329351.57157625153
SC000,0,STUDY2,ENCODING_SHORT,121,SKI,INANIMATE,vehicles,glacier,SAME,S,1485.8780629583634,0,329358.087622933
SC000,0,STUDY2,ENCODING_SHORT,122,PORPOISE,ANIMATE,aquatic_species,snow,SAME,A,1798.[phone],0,329364.[phone]
SC000,0,STUDY2,ENCODING_SHORT,123,PHONE,INANIMATE,furniture,glacier,SAME,S,1888.5971480049193,0,329371.824590057
SC000,0,STUDY2,ENCODING_SHORT,124,ORANGE,INANIMATE,food,glacier,REARRANGED,S,1417.6787320175208,0,329378.266894368
SC000,0,STUDY2,ENCODING_SHORT,125,SQUIRREL,ANIMATE,mammals,mountain,SAME,A,1435.6233340222389,0,329384.743779828
SC000,0,STUDY2,ENCODING_SHORT,126,ORCA,ANIMATE,aquatic_species,mountain,SAME,A,1271.7937809647992,0,329391.040571837
SC000,0,STUDY2,ENCODING_SHORT,127,GOOSE,ANIMATE,birds,mountain,SAME,A,1141.3527245167643,0,329397.2084306285
SC000,0,STUDY2,ENCODING_SHORT,128,BASKET,INANIMATE,furniture,snow,SAME,S,2136.9124205084518,0,329404.3727577015
SC000,0,STUDY2,ENCODING_SHORT,129,CAR,INANIMATE,vehicles,mountain,SAME,S,1607.1560570271686,0,329411.020212827
SC000,0,STUDY2,ENCODING_SHORT,130,GORILLA,ANIMATE,mammals,mountain,SAME,A,1493.96837601671,0,329417.545923523
SC000,0,STUDY2,ENCODING_SHORT,131,SAILBOAT,INANIMATE,vehicles,glacier,SAME,S,1504.8323080409318,0,329424.07847809803
SC000,0,STUDY2,ENCODING_SHORT,132,EAGLE,ANIMATE,birds,glacier,REARRANGED,A,2070.6013554590754,0,329431.18616165547
SC000,0,STUDY2,ENCODING_SHORT,133,BLOUSE,INANIMATE,clothing,mountain,SAME,S,2891.4368084515445,0,329439.1152637345
SC000,0,STUDY2,ENCODING_SHORT,134,VASE,INANIMATE,furniture,snow,SAME,S,2921.1907560238615,0,329447.061672848
SC000,0,STUDY2,ENCODING_SHORT,135,OSTRICH,ANIMATE,birds,mountain,REARRANGED,A,1260.810516483616,0,329453.3508820795
SC000,0,STUDY2,ENCODING_SHORT,136,DONUT,INANIMATE,food,mountain,REARRANGED,S,2155.651564942673,0,329460.53653256595
SC000,0,STUDY2,ENCODING_SHORT,137,GLOVE,INANIMATE,clothing,snow,SAME,S,1594.4184134714305,0,329467.1614936805
SC000,0,STUDY2,ENCODING_SHORT,138,MEAT,INANIMATE,food,snow,REARRANGED,S,2003.5347020020708,0,329474.189653385
SC000,0,STUDY2,ENCODING_SHORT,139,DETECTIVE,ANIMATE,people,glacier,SAME,A,1669.9994254740886,0,329480.8989110085
SC000,0,STUDY2,ENCODING_SHORT,140,LAMP,INANIMATE,furniture,glacier,REARRANGED,S,1051.2032570550218,0,329486.99002193904
SC000,0,STUDY2,ENCODING_SHORT,141,CLAM,ANIMATE,aquatic_species,snow,REARRANGED,A,1346.7296260059811,0,329493.375668802
SC000,0,STUDY2,ENCODING_SHORT,142,GARDENER,ANIMATE,people,snow,SAME,A,1233.9096670038998,0,329499.637677562
SC000,0,STUDY2,ENCODING_SHORT,143,DOG,ANIMATE,mammals,snow,SAME,A,1727.0219050114974,0,329506.407308052
SC000,0,STUDY2,ENCODING_SHORT,144,DIAPER,INANIMATE,clothing,glacier,SAME,S,1337.2048115124926,0,329512.7716614065
SC000,0,STUDY2,ENCODING_SHORT,145,HAM,INANIMATE,food,snow,SAME,A,1895.3669685288332,0,329519.6946218945
SC000,0,STUDY2,ENCODING_SHORT,146,ORANGE,INANIMATE,food,glacier,REARRANGED,S,1473.8781090127304,0,329526.197992429
SC000,0,STUDY2,ENCODING_SHORT,147,SQUIRREL,ANIMATE,mammals,mountain,SAME,A,1094.7786720353179,0,329532.31856986205
SC000,0,STUDY2,ENCODING_SHORT,148,GARDENER,ANIMATE,people,snow,SAME,A,1169.8773119715042,0,329538.515868288
SC000,0,STUDY2,ENCODING_SHORT,149,CAR,INANIMATE,vehicles,mountain,SAME,S,1181.446301518008,0,329544.7363582815
SC000,0,STUDY2,ENCODING_SHORT,150,EAGLE,ANIMATE,birds,glacier,REARRANGED,A,1521.0739419562742,0,329551.28257273696
SC000,0,STUDY2,ENCODING_SHORT,151,CHEESE,INANIMATE,food,mountain,SAME,S,1682.175786991138,0,329558.00581959
SC000,0,STUDY2,ENCODING_SHORT,152,MONKEY,ANIMATE,mammals,glacier,SAME,A,1225.612775539048,0,329564.2583054655
SC000,0,STUDY2,ENCODING_SHORT,153,HAT,INANIMATE,clothing,mountain,SAME,S,922.5645219557919,0,329570.20650100696
SC000,0,STUDY2,ENCODING_SHORT,154,MOOSE,ANIMATE,mammals,glacier,SAME,A,1850.3535960335284,0,329577.082388742
SC000,0,STUDY2,ENCODING_SHORT,155,BIKINI,INANIMATE,clothing,snow,SAME,S,1401.749807933811,0,329583.51487584796
SC000,0,STUDY2,ENCODING_SHORT,156,SANDWICH,INANIMATE,food,glacier,SAME,S,1255.3274185047485,0,329589.7944404055
SC000,0,STUDY2,ENCODING_SHORT,157,VASE,INANIMATE,furniture,snow,SAME,S,1551.8944294890389,0,329596.3863286575
SC000,0,STUDY2,ENCODING_SHORT,158,PAINTER,ANIMATE,people,snow,SAME,A,1127.0603809971362,0,329602.554313907
SC000,0,STUDY2,ENCODING_SHORT,159,DOCTOR,ANIMATE,people,mountain,SAME,A,1172.998339519836,0,329608.7525733115
SC000,0,STUDY2,ENCODING_SHORT,160,SALMON,ANIMATE,aquatic_species,glacier,SAME,A,2439.6480615250766,0,329616.2170894065
SC000,0,STUDY2,ENCODING_SHORT,161,HAMMOCK,INANIMATE,furniture,glacier,SAME,S,1152.1879165084101,0,329622.3963094565
SC000,0,STUDY2,ENCODING_SHORT,162,GOWN,INANIMATE,clothing,mountain,REARRANGED,S,1324.9504794948734,0,329628.7622279825
SC000,0,STUDY2,ENCODING_SHORT,163,ARCHITECT,ANIMATE,people,snow,REARRANGED,A,1421.961494954303,0,329635.21677206794
SC000,0,STUDY2,ENCODING_SHORT,164,MAGICIAN,ANIMATE,people,mountain,SAME,A,1342.8221114445478,0,329641.5877139465
SC000,0,STUDY2,ENCODING_SHORT,165,BLOUSE,INANIMATE,clothing,mountain,SAME,A,431.9813000620343,0,329647.04762203305
SC000,0,STUDY2,ENCODING_SHORT,166,TOUCAN,ANIMATE,birds,glacier,SAME,A,1395.5773354973644,0,329653.4722849465
SC000,0,STUDY2,ENCODING_SHORT,167,STORK,ANIMATE,birds,snow,REARRANGED,A,1406.4523124834523,0,329659.90775447246
SC000,0,STUDY2,ENCODING_SHORT,168,MEAT,INANIMATE,food,snow,REARRANGED,S,1044.7740274830721,0,329665.9827898565
SC000,0,STUDY2,ENCODING_SHORT,169,COOKIE,INANIMATE,food,glacier,SAME,S,1306.1203880351968,0,329672.31954630103
SC000,0,STUDY2,ENCODING_SHORT,170,LOBSTER,ANIMATE,aquatic_species,glacier,SAME,S,1318.6801125411876,0,329678.6644464235
SC000,0,STUDY2,ENCODING_SHORT,171,RADIO,INANIMATE,furniture,mountain,SAME,S,2049.0147480159067,0,329685.793964521
SC000,0,STUDY2,ENCODING_SHORT,172,KIWI,INANIMATE,food,snow,SAME,S,1493.883102433756,0,329692.31281443546
SC000,0,STUDY2,ENCODING_SHORT,173,TUNA,ANIMATE,aquatic_species,snow,SAME,A,1132.696237997152,0,329698.47650467
SC000,0,STUDY2,ENCODING_SHORT,174,CANOE,INANIMATE,vehicles,snow,REARRANGED,S,1546.8279169872403,0,329705.047355572
SC000,0,STUDY2,ENCODING_SHORT,175,DETECTIVE,ANIMATE,people,glacier,SAME,A,1104.1183294728398,0,329711.1789430455
SC000,0,STUDY2,ENCODING_SHORT,176,NARWHAL,ANIMATE,aquatic_species,glacier,REARRANGED,A,1221.4731285348535,0,329717.4423310555
SC000,0,STUDY2,ENCODING_SHORT,177,BASKET,INANIMATE,furniture,snow,SAME,S,1077.4133724626154,0,329723.56097830646
SC000,0,STUDY2,ENCODING_SHORT,178,LAMP,INANIMATE,furniture,glacier,REARRANGED,S,1050.3243135171942,0,329729.64271302754
SC000,0,STUDY2,ENCODING_SHORT,179,TAXI,INANIMATE,vehicles,mountain,SAME,S,1227.0247870474122,0,329735.89479100704
SC000,0,STUDY2,ENCODING_SHORT,180,GOOSE,ANIMATE,birds,mountain,SAME,A,1161.5569940186106,0,329742.099516779
SC000,0,STUDY2,ENCODING_SHORT,181,WASHER,INANIMATE,furniture,snow,REARRANGED,S,1480.9393070172518,0,329748.60840690904
SC000,0,STUDY2,ENCODING_SHORT,182,OYSTER,ANIMATE,aquatic_species,mountain,SAME,A,1399.6018635225482,0,329755.0322785005
SC000,0,STUDY2,ENCODING_SHORT,183,BRACELET,INANIMATE,clothing,snow,REARRANGED,S,1190.714595548343,0,329761.2512319735
SC000,0,STUDY2,ENCODING_SHORT,184,CORAL,ANIMATE,aquatic_species,mountain,REARRANGED,A,1248.370339977555,0,329767.527066499
SC000,0,STUDY2,ENCODING_SHORT,185,MUSTARD,INANIMATE,food,mountain,SAME,S,1825.536649033893,0,329774.392851801
SC000,0,STUDY2,ENCODING_SHORT,186,DONUT,INANIMATE,food,mountain,REARRANGED,S,1483.4580274764448,0,329780.90356607246
SC000,0,STUDY2,ENCODING_SHORT,187,TIGER,ANIMATE,mammals,snow,REARRANGED,A,1463.7999615515582,0,329787.39232475753
SC000,0,STUDY2,ENCODING_SHORT,188,ORCA,ANIMATE,aquatic_species,mountain,SAME,A,1124.8595240176655,0,329793.556418017
SC000,0,STUDY2,ENCODING_SHORT,189,VULTURE,ANIMATE,birds,snow,SAME,A,1847.7631119894795,0,329800.435079368
SC000,0,STUDY2,ENCODING_SHORT,190,VEST,INANIMATE,clothing,glacier,REARRANGED,S,1325.9696225286461,0,329806.7857952555
SC000,0,STUDY2,ENCODING_SHORT,191,SLED,INANIMATE,vehicles,snow,SAME,S,1386.5421505179256,0,329813.1985474295
SC000,0,STUDY2,ENCODING_SHORT,192,BEAVER,ANIMATE,mammals,mountain,REARRANGED,A,1115.3213990619406,0,329819.34420206805
SC000,0,STUDY2,ENCODING_SHORT,193,DOG,ANIMATE,mammals,snow,SAME,A,987.0654324768111,0,329825.36148931447
SC000,0,STUDY2,ENCODING_SHORT,194,GLOVE,INANIMATE,clothing,snow,SAME,S,1073.09477601666,0,329831.476769767
SC000,0,STUDY2,ENCODING_SHORT,195,PORPOISE,ANIMATE,aquatic_species,snow,SAME,A,1296.5305905090645,0,329837.8034401715
SC000,0,STUDY2,ENCODING_SHORT,196,JET,INANIMATE,vehicles,glacier,REARRANGED,S,2088.791656482499,0,329844.9184166855
SC000,0,STUDY2,ENCODING_SHORT,197,BOOT,INANIMATE,clothing,glacier,SAME,S,799.7686995076947,0,329850.7426016055
SC000,0,STUDY2,ENCODING_SHORT,198,SHEEP,ANIMATE,mammals,glacier,REARRANGED,A,1148.786919482518,0,329856.9180901585
SC000,0,STUDY2,ENCODING_SHORT,199,COUCH,INANIMATE,furniture,mountain,REARRANGED,S,1723.741217982024,0,329863.667218162
SC000,0,STUDY2,ENCODING_SHORT,200,GORILLA,ANIMATE,mammals,mountain,SAME,A,1044.9686899664812,0,329869.740249321
SC000,0,STUDY2,ENCODING_SHORT,201,THRONE,INANIMATE,furniture,mountain,SAME,S,1498.8927035592496,0,329876.26725724153
SC000,0,STUDY2,ENCODING_SHORT,202,ACTOR,ANIMATE,people,glacier,SAME,A,1983.963972539641,0,329883.27673357853
SC000,0,STUDY2,ENCODING_SHORT,203,GOAT,ANIMATE,mammals,snow,SAME,A,1320.8073584828526,0,329889.6307469255
SC000,0,STUDY2,ENCODING_SHORT,204,DUCK,ANIMATE,birds,mountain,SAME,A,1450.4301765118726,0,329896.1113446175
SC000,0,STUDY2,ENCODING_SHORT,205,SKI,INANIMATE,vehicles,glacier,SAME,S,2155.5284130154178,0,329903.29473129904
SC000,0,STUDY2,ENCODING_SHORT,206,PELICAN,ANIMATE,birds,glacier,SAME,A,1546.8031690688804,0,329909.86970791104
SC000,0,STUDY2,ENCODING_SHORT,207,RAVEN,ANIMATE,birds,snow,SAME,A,1305.964853032492,0,329916.201054806
SC000,0,STUDY2,ENCODING_SHORT,208,CLAM,ANIMATE,aquatic_species,snow,REARRANGED,A,2016.1357705364935,0,329923.2496850105
SC000,0,STUDY2,ENCODING_SHORT,209,SKATEBOARD,INANIMATE,vehicles,snow,SAME,S,2573.877143964637,0,329930.84919209697
SC000,0,STUDY2,ENCODING_SHORT,210,OSTRICH,ANIMATE,birds,mountain,REARRANGED,A,2139.7230445290916,0,329938.0174224415
SC000,0,STUDY2,ENCODING_SHORT,211,CHARIOT,INANIMATE,vehicles,mountain,REARRANGED,S,951.2487435131334,0,329943.9934744885
SC000,0,STUDY2,ENCODING_SHORT,212,LAWYER,ANIMATE,people,mountain,REARRANGED,A,899.[phone],0,329949.[phone]
SC000,0,STUDY2,ENCODING_SHORT,213,PHONE,INANIMATE,furniture,glacier,SAME,S,1368.6236729845405,0,329956.326677114
SC000,0,STUDY2,ENCODING_SHORT,214,SAILBOAT,INANIMATE,vehicles,glacier,SAME,S,1966.3952180417255,0,329963.31694587204
SC000,0,STUDY2,ENCODING_SHORT,215,TEACHER,ANIMATE,people,glacier,REARRANGED,A,1532.6922310050577,0,329969.874058055
SC000,0,TEST,RETRIEVAL_SHORT,0,SQUIRREL,ANIMATE,mammals,mountain,SAME,G,2527.9527669772506,0,330371.696176479
SC000,0,TEST,RETRIEVAL_LONG,1,DRYER,INANIMATE,furniture,canyon,REARRANGED,H,2672.2651534946635,0,330379.4071122225
SC000,0,TEST,RETRIEVAL_SHORT,2,ORCA,ANIMATE,aquatic_species,mountain,SAME,G,1876.1743024806492,0,330386.31105168746
SC000,0,TEST,RETRIEVAL_LONG,3,JEEP,INANIMATE,vehicles,canyon,SAME,G,1526.2443809770048,0,330392.867606184
SC000,0,TEST,RETRIEVAL_SHORT,4,OYSTER,ANIMATE,aquatic_species,mountain,SAME,G,2168.2960169855505,0,330400.06000422896
SC000,0,TEST,NEW_NOUN,5,CAPE,INANIMATE,clothing,beach,NEW,F,2078.340545471292,0,330407.1785014805
SC000,0,TEST,RETRIEVAL_LONG,6,PIG,ANIMATE,mammals,canyon,REARRANGED,H,1953.7331844912842,0,330414.1629118535
SC000,0,TEST,RETRIEVAL_LONG,7,HELICOPTER,INANIMATE,vehicles,beach,SAME,G,1763.4571454836987,0,330420.9636651965
SC000,0,TEST,RETRIEVAL_SHORT,8,GARDENER,ANIMATE,people,snow,SAME,G,3530.979656963609,0,330429.53464494797
SC000,0,TEST,RETRIEVAL_LONG,9,OVERALLS,INANIMATE,clothing,beach,SAME,G,1698.1266004731879,0,330436.2598872285
SC000,0,TEST,NEW_NOUN,10,GARLIC,INANIMATE,food,sand_dunes,NEW,F,1522.7969145053066,0,330442.8081830195
SC000,0,TEST,RETRIEVAL_LONG,11,GIRAFFE,ANIMATE,mammals,beach,SAME,G,1282.0398419862613,0,330449.119668575
SC000,0,TEST,RETRIEVAL_SHORT,12,RADIO,INANIMATE,furniture,mountain,SAME,G,1430.0985434674658,0,330455.5800314845
SC000,0,TEST,RETRIEVAL_LONG,13,MITTEN,INANIMATE,clothing,canyon,SAME,G,1770.521799044218,0,330462.374112937
SC000,0,TEST,RETRIEVAL_SHORT,14,SKATEBOARD,INANIMATE,vehicles,snow,SAME,G,1610.6201689690351,0,330469.026856308
SC000,0,TEST,RETRIEVAL_SHORT,15,VASE,INANIMATE,furniture,snow,SAME,G,1247.8760635131039,0,330475.3430320575
SC000,0,TEST,RETRIEVAL_LONG,16,SKUNK,ANIMATE,mammals,beach,SAME,G,1410.349601006601,0,330481.794466236
SC000,0,TEST,RETRIEVAL_SHORT,17,CLAM,ANIMATE,aquatic_species,mountain,REARRANGED,H,2952.1522714640014,0,330489.7736844345
SC000,0,TEST,RETRIEVAL_LONG,18,SWEATER,INANIMATE,clothing,beach,REARRANGED,H,2627.664238505531,0,330497.4247045845
SC000,0,TEST,NEW_NOUN,19,DOVE,ANIMATE,birds,canyon,NEW,F,1553.8326149689965,0,330504.00702629297
SC000,0,TEST,RETRIEVAL_LONG,20,SANDAL,INANIMATE,clothing,sand_dunes,SAME,G,1062.233077478595,0,330510.1001850375
SC000,0,TEST,NEW_NOUN,21,CURTAIN,INANIMATE,furniture,glacier,NEW,F,1369.811873533763,0,330516.5109246195
SC000,0,TEST,RETRIEVAL_LONG,22,OFFICER,ANIMATE,people,sand_dunes,SAME,G,2732.9734814702533,0,330524.2768178325
SC000,0,TEST,NEW_NOUN,23,SALAD,INANIMATE,food,mountain,NEW,F,2198.052609572187,0,330531.49920648756
SC000,0,TEST,NEW_NOUN,24,CLOCK,INANIMATE,furniture,beach,NEW,F,2544.061098480597,0,330539.0820799875
SC000,0,TEST,RETRIEVAL_SHORT,25,VEST,INANIMATE,clothing,mountain,REARRANGED,H,2489.4511654856615,0,330546.5987347365
SC000,0,TEST,RETRIEVAL_LONG,26,SLUG,ANIMATE,aquatic_species,beach,REARRANGED,H,1601.7092385445721,0,330553.23293523653
SC000,0,TEST,RETRIEVAL_LONG,27,SKIRT,INANIMATE,clothing,sand_dunes,REARRANGED,H,1412.8836004529148,0,330559.6843761235
SC000,0,TEST,NEW_NOUN,28,GLASSES,INANIMATE,clothing,glacier,NEW,F,2905.254396959208,0,330567.61637716996
SC000,0,TEST,RETRIEVAL_SHORT,29,ACTOR,ANIMATE,people,glacier,SAME,G,1367.2920595272444,0,330574.0087551635
SC000,0,TEST,RETRIEVAL_LONG,30,TANK,INANIMATE,vehicles,canyon,SAME,G,1045.177626016084,0,330580.078042529
