subject,session,experiment_phase,trial_index,pulse_time,log_num,log_time
SC000,0,SYNC_PULSE_TEST,-1,326512749.237035,0,326512.740517723
SC000,0,SYNC_PULSE_TEST,-1,326513741.948947,0,326513.740517723
SC000,0,SYNC_PULSE_TEST,-1,326514742.15832204,0,326514.740517723
SC000,0,SYNC_PULSE_TEST,-1,326515740.964514,0,326515.740517723
SC000,0,SYNC_PULSE_TEST,-1,326516741.775953,0,326516.740517723
SC000,0,SYNC_PULSE_TEST,-1,326517742.032911,0,326517.740517723
SC000,0,SYNC_PULSE_TEST,-1,326518742.148603,0,326518.740517723
SC000,0,SYNC_PULSE_TEST,-1,326519742.339401,0,326519.740517723
SC000,0,SYNC_PULSE_TEST,-1,326520741.599544,0,326520.740517723
SC000,0,SYNC_PULSE_TEST,-1,326521742.40411603,0,326521.740517723
SC000,0,STUDY1,0,326536211.17927796,0,326539.90196890547
SC000,0,STUDY1,1,326542902.145761,0,326546.9655656755
SC000,0,STUDY1,2,326549970.939404,0,326554.724498473
SC000,0,STUDY1,3,326557729.183501,0,326561.7928325245
SC000,0,STUDY1,4,326564793.21505296,0,326568.694964426
SC000,0,STUDY1,5,326571702.021289,0,326575.549750969
SC000,0,STUDY1,6,326578549.88286597,0,326582.338971235
SC000,0,STUDY1,7,326585345.035837,0,326589.50184078154
SC000,0,STUDY1,8,326592502.11982095,0,326595.9915070675
SC000,0,STUDY1,9,326598991.90699697,0,326603.348667706
SC000,0,STUDY1,10,326606354.628606,0,326610.300145342
SC000,0,STUDY1,11,326613305.050285,0,326616.755603738
SC000,0,STUDY1,12,326619755.889726,0,326625.0540068955
SC000,0,STUDY1,13,326628055.241518,0,326632.948713831
SC000,0,STUDY1,14,326635953.007065,0,326640.470037409
SC000,0,STUDY1,15,326643470.21984404,0,326647.58113397704
SC000,0,STUDY1,16,326650581.41741,0,326654.664614037
SC000,0,STUDY1,17,326657665.051122,0,326661.2241879275
SC000,0,STUDY1,18,326664224.634904,0,326668.07644258754
SC000,0,STUDY1,19,326671076.625104,0,326674.770974513
SC000,0,STUDY1,20,326677771.294225,0,326681.2710886245
SC000,0,STUDY1,21,326684279.01652,0,326688.4565170295
SC000,0,STUDY1,22,326691457.11763805,0,326695.3154693895
SC000,0,STUDY1,23,326698320.564912,0,326702.238909792
SC000,0,STUDY1,24,326705239.439048,0,326710.033550256
SC000,0,STUDY1,25,326713033.78394395,0,326716.9728385065
SC000,0,STUDY1,26,326719978.043,0,326723.60151765647
SC000,0,STUDY1,27,326726601.725115,0,326730.0588035315
SC000,0,STUDY1,28,326733059.24455297,0,326736.6040233745
SC000,0,STUDY1,29,326739604.834975,0,326743.6092178945
SC000,0,STUDY1,30,326746609.664073,0,326751.0525296025
SC000,0,STUDY1,31,326754060.367713,0,326757.489617268
SC000,0,STUDY1,32,326760490.07166797,0,326764.160203653
SC000,0,STUDY1,33,326767165.65684503,0,326770.665625543
SC000,0,STUDY1,34,326773672.135607,0,326777.4531087315
SC000,0,STUDY1,35,326780459.059079,0,326783.808748033
SC000,0,STUDY1,36,326786808.89089596,0,326790.639502421
SC000,0,STUDY1,37,326793640.081089,0,326798.0874237725
SC000,0,STUDY1,38,326801088.12613904,0,326804.7555764605
SC000,0,STUDY1,39,326807761.748669,0,326811.951194406
SC000,0,STUDY1,40,326814956.611616,0,326818.5397057575
SC000,0,STUDY1,41,326821539.797547,0,326824.81650202547
SC000,0,STUDY1,42,326827822.641916,0,326831.372493682
SC000,0,STUDY1,43,326834372.986394,0,326837.682053969
SC000,0,STUDY1,44,326840686.683599,0,326844.82476040104
SC000,0,STUDY1,45,326847831.957183,0,326851.535700201
SC000,0,STUDY1,46,326854535.837754,0,326857.917690966
SC000,0,STUDY1,47,326860918.311816,0,326865.168296364
SC000,0,STUDY1,48,326868168.57545,0,326871.65799279197
SC000,0,STUDY1,49,326874658.281157,0,326878.48467715504
SC000,0,STUDY1,50,326881492.19007903,0,326885.2663969125
SC000,0,STUDY1,51,326888267.371828,0,326892.0671470155
SC000,0,STUDY1,52,326895067.73127097,0,326898.79045
SC000,0,STUDY1,53,326901790.639122,0,326905.9809925305
SC000,0,STUDY1,54,326908985.992636,0,326912.61211458
SC000,0,STUDY1,55,326915612.53510004,0,326920.27360506554
SC000,0,STUDY1,56,326923280.668192,0,326927.273153694
SC000,0,STUDY1,57,326930273.633366,0,326933.785753078
SC000,0,STUDY1,58,326936786.189955,0,326940.193727597
SC000,0,STUDY1,59,326943194.53719896,0,326946.73243053805
SC000,0,STUDY1,60,326949732.828421,0,326953.417942667
SC000,0,STUDY1,61,326956425.652617,0,326960.564016619
SC000,0,STUDY1,62,326963564.34191895,0,326967.71456346347
SC000,0,STUDY1,63,326970720.652156,0,326974.467206089
SC000,0,STUDY1,64,326977472.861266,0,326981.0623485405
SC000,0,STUDY1,65,326984062.904988,0,326988.100406253
SC000,0,STUDY1,66,326991101.002795,0,326995.1140628185
SC000,0,STUDY1,67,326998114.851775,0,327002.4606227535
SC000,0,STUDY1,68,327005466.02016,0,327008.90925240447
SC000,0,STUDY1,69,327011909.86152,0,327015.842345304
SC000,0,STUDY1,70,327018842.732083,0,327022.4443664305
SC000,0,STUDY1,71,327025444.931879,0,327028.7891490405
SC000,0,STUDY1,72,327031789.47078,0,327035.3086152305
SC000,0,STUDY1,73,327038308.72186,0,327042.0942861645
SC000,0,STUDY1,74,327045094.767173,0,327049.8844675455
SC000,0,STUDY1,75,327052890.17758,0,327056.70940663
SC000,0,STUDY1,76,327059710.05337304,0,327064.74369334104
SC000,0,SYNC_PULSE_TEST,-1,327151569.716003,0,327151.56309762003
SC000,0,SYNC_PULSE_TEST,-1,327152563.408639,0,327152.56309762003
SC000,0,SYNC_PULSE_TEST,-1,327153563.88848,0,327153.56309762003
SC000,0,SYNC_PULSE_TEST,-1,327154563.740034,0,327154.56309762003
SC000,0,SYNC_PULSE_TEST,-1,327155563.50851697,0,327155.56309762003
SC000,0,SYNC_PULSE_TEST,-1,327156563.575005,0,327156.56309762003
SC000,0,SYNC_PULSE_TEST,-1,327157563.365567,0,327157.56309762003
SC000,0,SYNC_PULSE_TEST,-1,327158563.52204204,0,327158.56309762003
SC000,0,SYNC_PULSE_TEST,-1,327159563.411878,0,327159.56309762003
SC000,0,SYNC_PULSE_TEST,-1,327160563.41162103,0,327160.56309762003
SC000,0,STUDY1,77,327171365.518092,0,327174.7925827345
SC000,0,STUDY1,78,327177793.483009,0,327181.425616945
SC000,0,STUDY1,79,327184425.70822304,0,327187.5279003575
SC000,0,STUDY1,80,327190528.530419,0,327194.9508065395
SC000,0,STUDY1,81,327197951.292251,0,327201.381187662
SC000,0,STUDY1,82,327204386.84547096,0,327208.370243097
SC000,0,STUDY1,83,327211370.470089,0,327214.57025301
SC000,0,STUDY1,84,327217570.485421,0,327221.4080924475
SC000,0,STUDY1,85,327224408.580378,0,327227.727670572
SC000,0,STUDY1,86,327230733.26037997,0,327234.364071318
SC000,0,STUDY1,87,327237368.45584804,0,327240.0965366215
SC000,0,STUDY1,88,327243097.00170004,0,327246.648686663
SC000,0,STUDY1,89,327249648.945926,0,327253.62229320453
SC000,0,STUDY1,90,327256622.662514,0,327259.841802986
SC000,0,STUDY1,91,327262841.979099,0,327266.4580612515
SC000,0,STUDY1,92,327269464.08707297,0,327273.79593048396
SC000,0,STUDY1,93,327276802.496529,0,327279.8282049305
SC000,0,STUDY1,94,327282828.307911,0,327286.580481661
SC000,0,STUDY1,95,327289589.22981805,0,327293.627082734
SC000,0,STUDY1,96,327296632.80974,0,327299.92834851705
SC000,0,STUDY1,97,327302928.901206,0,327306.9015254285
SC000,0,STUDY1,98,327309901.934031,0,327314.188585715
SC000,0,STUDY1,99,327317194.608562,0,327320.83090196655
SC000,0,STUDY1,100,327323831.449992,0,327328.0868818285
SC000,0,STUDY1,101,327331087.183717,0,327334.962763801
SC000,0,STUDY1,102,327337967.911372,0,327342.56553215254
SC000,0,STUDY1,103,327345571.12122405,0,327349.674531947
SC000,0,STUDY1,104,327352679.424892,0,327356.5181831145
SC000,0,STUDY1,105,327359518.596664,0,327363.090051079
SC000,0,STUDY1,106,327366090.290994,0,327369.9622647605
SC000,0,STUDY1,107,327372967.316732,0,327376.4341834535
SC000,0,STUDY1,108,327379434.480606,0,327382.97634197946
SC000,0,STUDY1,109,327385976.824711,0,327389.53021234355
SC000,0,STUDY1,110,327392530.31541795,0,327395.8435549365
SC000,0,STUDY1,111,327398848.085513,0,327402.37182317255
SC000,0,STUDY1,112,327405372.491161,0,327409.596449549
SC000,0,STUDY1,113,327412601.878789,0,327416.375539307
SC000,0,STUDY1,114,327419381.9064,0,327423.306833019
SC000,0,STUDY1,115,327426307.22802705,0,327431.12431963754
SC000,0,STUDY1,116,327434124.941351,0,327437.6608884445
SC000,0,STUDY1,117,327440666.96922,0,327444.504666655
SC000,0,STUDY1,118,327447505.025719,0,327451.5939429535
SC000,0,STUDY1,119,327454599.170116,0,327457.8184970225
SC000,0,STUDY1,120,327460818.715411,0,327464.075473384
SC000,0,STUDY1,121,327467075.589753,0,327471.047089156
SC000,0,STUDY1,122,327474047.513442,0,327478.9415240985
SC000,0,STUDY1,123,327481947.413548,0,327485.563990382
SC000,0,STUDY1,124,327488569.25796896,0,327492.304834351
SC000,0,STUDY1,125,327495309.812755,0,327498.911764311
SC000,0,STUDY1,126,327501918.69866097,0,327505.2223925875
SC000,0,STUDY1,127,327508222.642084,0,327511.460855066
SC000,0,STUDY1,128,327514460.963983,0,327518.819026193
SC000,0,STUDY1,129,327521819.16695,0,327525.267866233
SC000,0,STUDY1,130,327528268.370424,0,327531.85041049146
SC000,0,STUDY1,131,327534850.710464,0,327538.5586514775
SC000,0,STUDY1,132,327541558.80258805,0,327545.5720970975
SC000,0,STUDY1,133,327548572.27366203,0,327551.92794367555
SC000,0,STUDY1,134,327554928.26101,0,327558.530621487
SC000,0,STUDY1,135,327561531.16152096,0,327565.169635488
SC000,0,STUDY1,136,327568170.252985,0,327571.38109042996
SC000,0,STUDY1,137,327574381.741632,0,327577.640862791
SC000,0,STUDY1,138,327580641.186914,0,327584.3237906875
SC000,0,STUDY1,139,327587324.337602,0,327592.086904529
SC000,0,STUDY1,140,327595091.848597,0,327598.8024988355
SC000,0,STUDY1,141,327601802.639128,0,327605.67719451746
SC000,0,STUDY1,142,327608682.812558,0,327612.1807446965
SC000,0,STUDY1,143,327615180.8725,0,327619.68526609195
SC000,0,STUDY1,144,327622686.33847004,0,327626.6787631025
SC000,0,STUDY1,145,327629679.056334,0,327633.870884161
SC000,0,STUDY1,146,327636871.026418,0,327640.1759062545
SC000,0,STUDY1,147,327643182.13604504,0,327646.73428091
SC000,0,STUDY1,148,327649734.90119106,0,327652.989207002
SC000,0,STUDY1,149,327655994.13775504,0,327659.232389271
SC000,0,STUDY1,150,327662239.84800404,0,327666.109905974
SC000,0,STUDY1,151,327669115.357693,0,327672.534043171
SC000,0,STUDY1,152,327675539.71828604,0,327679.768487126
SC000,0,STUDY1,153,327682773.145822,0,327686.049087827
SC000,0,STUDY1,154,327689054.689219,0,327692.823240493
SC000,0,STUDY1,155,327695823.645947,0,327699.937840915
SC000,0,STUDY1,156,327702942.897691,0,327706.820147585
SC000,0,STUDY1,157,327709820.232212,0,327713.9780467545
SC000,0,STUDY1,158,327716983.426629,0,327720.6850001125
SC000,0,STUDY1,159,327723685.756461,0,327726.90435463446
SC000,0,STUDY1,160,327729909.657054,0,327733.6381656005
SC000,0,STUDY1,161,327736643.83401,0,327740.348302637
SC000,0,STUDY1,162,327743348.60508204,0,327747.1607679095
SC000,0,STUDY1,163,327750165.992916,0,327754.7178221765
SC000,0,STUDY1,164,327757718.002128,0,327762.243991746
SC000,0,STUDY1,165,327765249.47857404,0,327769.6190224275
SC000,0,STUDY1,166,327772619.58743703,0,327775.8779165215
SC000,0,STUDY1,167,327778878.414362,0,327782.4524164025
SC000,0,STUDY1,168,327785458.49384,0,327789.3816889415
SC000,0,STUDY1,169,327792381.886382,0,327795.6286362645
SC000,0,STUDY1,170,327798628.901008,0,327801.859899841
SC000,0,STUDY1,171,327804865.025001,0,327808.377115932
SC000,0,STUDY1,172,327811377.23062503,0,327815.2176797425
SC000,0,STUDY1,173,327818218.45936406,0,327822.473834448
SC000,0,STUDY1,174,327825473.975097,0,327828.6084141195
SC000,0,STUDY1,175,327831608.707469,0,327835.31572781247
SC000,0,STUDY1,176,327838316.386558,0,327841.62527732353
SC000,0,STUDY1,177,327844630.428939,0,327847.7528980695
SC000,0,STUDY1,178,327850758.309776,0,327854.2217362505
SC000,0,STUDY1,179,327857222.383596,0,327860.980082892
SC000,0,STUDY1,180,327863980.358741,0,327869.049260309
SC000,0,STUDY1,181,327872049.497421,0,327875.4670328065
SC000,0,STUDY1,182,327878467.541003,0,327882.0700478235
SC000,0,STUDY1,183,327885076.22712404,0,327888.5082948115
SC000,0,STUDY1,184,327891508.44988304,0,327895.132245317
SC000,0,STUDY1,185,327898133.242962,0,327901.48319867754
SC000,0,STUDY1,186,327904483.81308097,0,327907.9490671425
SC000,0,STUDY1,187,327910954.271434,0,327914.169356626
SC000,0,STUDY1,188,327917169.86769,0,327920.874532311
SC000,0,STUDY1,189,327923875.196297,0,327927.359562114
SC000,0,STUDY1,190,327930360.26027,0,327933.8506252585
SC000,0,STUDY1,191,327936856.08287203,0,327941.004578973
SC000,0,STUDY1,192,327944010.147069,0,327947.14778888505
SC000,0,STUDY1,193,327950148.298864,0,327954.45917188155
SC000,0,STUDY1,194,327957459.651492,0,327962.09812191396
SC000,0,STUDY1,195,327965098.275296,0,327970.2136178615
SC000,0,STUDY1,196,327973213.960693,0,327976.178303839
SC000,0,STUDY1,197,327979185.42043203,0,327982.190246197
SC000,0,STUDY1,198,327985190.341854,0,327989.159744027
SC000,0,STUDY1,199,327992159.860025,0,327995.5388117635
SC000,0,STUDY1,200,327998543.639509,0,328002.0096232
SC000,0,STUDY1,201,328005009.90917,0,328008.5853067055
SC000,0,STUDY1,202,328011585.834071,0,328015.269360923
SC000,0,STUDY1,203,328018273.830756,0,328021.52183385496
SC000,0,STUDY1,204,328024522.417336,0,328027.714041924
SC000,0,STUDY1,205,328030714.326807,0,328034.856501019
SC000,0,STUDY1,206,328037857.328197,0,328040.8818101635
SC000,0,STUDY1,207,328043882.070297,0,328047.0409202435
SC000,0,STUDY1,208,328050045.915253,0,328054.76472071104
SC000,0,STUDY1,209,328057764.942626,0,328060.8962867395
SC000,0,STUDY1,210,328063896.970637,0,328067.36579923704
SC000,0,STUDY1,211,328070365.946287,0,328073.4292530125
SC000,0,STUDY1,212,328076433.149741,0,328080.251227693
SC000,0,STUDY1,213,328083255.829023,0,328086.8031381655
SC000,0,STUDY1,214,328089809.053156,0,328093.7232650155
SC000,0,STUDY1,215,328096723.74049103,0,328100.7989677055
SC000,0,SYNC_PULSE_TEST,-1,328511910.371418,0,328511.90656986553
SC000,0,SYNC_PULSE_TEST,-1,328512907.00528395,0,328512.90656986553
SC000,0,SYNC_PULSE_TEST,-1,328513906.868627,0,328513.90656986553
SC000,0,SYNC_PULSE_TEST,-1,328514907.09432304,0,328514.90656986553
SC000,0,SYNC_PULSE_TEST,-1,328515907.05295795,0,328515.90656986553
SC000,0,SYNC_PULSE_TEST,-1,328516907.065408,0,328516.90656986553
SC000,0,SYNC_PULSE_TEST,-1,328517907.083828,0,328517.90656986553
SC000,0,SYNC_PULSE_TEST,-1,328518907.278615,0,328518.90656986553
SC000,0,SYNC_PULSE_TEST,-1,328519907.281399,0,328519.90656986553
SC000,0,SYNC_PULSE_TEST,-1,328520907.353279,0,328520.90656986553
SC000,0,STUDY2,0,328542909.342737,0,328546.2667035735
SC000,0,STUDY2,1,328549267.110752,0,328553.069832167
SC000,0,STUDY2,2,328556070.122016,0,328559.4773486805
SC000,0,STUDY2,3,328562477.581523,0,328567.0341345585
SC000,0,STUDY2,4,328570034.368098,0,328573.8181916155
SC000,0,STUDY2,5,328576818.47510105,0,328580.45981672546
SC000,0,STUDY2,6,328583464.272461,0,328586.57426853455
SC000,0,STUDY2,7,328589579.559044,0,328593.438196162
SC000,0,STUDY2,8,328596438.490031,0,328599.716668849
SC000,0,STUDY2,9,328602717.709971,0,328605.922322651
SC000,0,STUDY2,10,328608927.68241304,0,328612.089033552
SC000,0,STUDY2,11,328615089.482856,0,328618.5341057
SC000,0,STUDY2,12,328621534.574339,0,328624.6949543855
SC000,0,STUDY2,13,328627695.211263,0,328631.87365911
SC000,0,STUDY2,14,328634874.453463,0,328638.8949806665
SC000,0,STUDY2,15,328641895.36707497,0,328646.7745094765
SC000,0,STUDY2,16,328649775.417593,0,328654.03454421996
SC000,0,STUDY2,17,328657034.990707,0,328660.2968193405
SC000,0,STUDY2,18,328663297.156569,0,328667.9208267405
SC000,0,STUDY2,19,328670925.876707,0,328675.44783132046
SC000,0,STUDY2,20,328678453.137953,0,328682.2686276465
SC000,0,STUDY2,21,328685269.020226,0,328689.831181161
SC000,0,STUDY2,22,328692831.951052,0,328696.7388881845
SC000,0,STUDY2,23,328699743.161785,0,328703.5911021135
SC000,0,STUDY2,24,328706596.734208,0,328710.865895853
SC000,0,STUDY2,25,328713866.445909,0,328718.0057141765
SC000,0,STUDY2,26,328721006.032476,0,328724.9819465545
SC000,0,STUDY2,27,328727983.131644,0,328732.04039479804
SC000,0,STUDY2,28,328735040.926955,0,328738.3435480405
SC000,0,STUDY2,29,328741344.25133,0,328744.63292062597
SC000,0,STUDY2,30,328747633.569792,0,328751.418892612
SC000,0,STUDY2,31,328754425.024025,0,328758.35762547946
SC000,0,STUDY2,32,328761357.920383,0,328764.708911611
SC000,0,STUDY2,33,328767709.340165,0,328772.06852146296
SC000,0,STUDY2,34,328775073.746198,0,328778.9492406625
SC000,0,STUDY2,35,328781949.71107596,0,328785.5171426645
SC000,0,STUDY2,36,328788517.445033,0,328792.58221148
SC000,0,STUDY2,37,328795582.851647,0,328799.065396516
SC000,0,STUDY2,38,328802065.572312,0,328806.2361252755
SC000,0,STUDY2,39,328809242.2449,0,328814.147274778
SC000,0,STUDY2,40,328817151.828888,0,328821.469095353
SC000,0,STUDY2,41,328824469.71815205,0,328827.949252453
SC000,0,STUDY2,42,328830955.151617,0,328834.1350524205
SC000,0,STUDY2,43,328837141.010588,0,328841.25455344445
SC000,0,STUDY2,44,328844255.227883,0,328847.87612952746
SC000,0,STUDY2,45,328850876.864595,0,328854.2564568495
SC000,0,STUDY2,46,328857257.11218697,0,328860.8983991815
SC000,0,STUDY2,47,328863903.142328,0,328867.2956567375
SC000,0,STUDY2,48,328870296.432055,0,328873.644219232
SC000,0,STUDY2,49,328876644.434656,0,328879.9874456015
SC000,0,STUDY2,50,328882987.690977,0,328886.3266956895
SC000,0,STUDY2,51,328889327.161891,0,328892.5618907985
SC000,0,STUDY2,52,328895562.241189,0,328899.0987756615
SC000,0,STUDY2,53,328902099.368303,0,328905.434263143
SC000,0,STUDY2,54,328908434.431848,0,328912.2474385415
SC000,0,STUDY2,55,328915247.913875,0,328918.98743480246
SC000,0,STUDY2,56,328921992.046318,0,328925.587352867
SC000,0,STUDY2,57,328928593.32096,0,328932.882876631
SC000,0,STUDY2,58,328935883.09314495,0,328940.2039602815
SC000,0,STUDY2,59,328943204.942498,0,328946.8449498045
SC000,0,STUDY2,60,328949845.46111697,0,328953.70235470997
SC000,0,STUDY2,61,328956702.748378,0,328960.6175365845
SC000,0,STUDY2,62,328963617.860124,0,328966.85505615454
SC000,0,STUDY2,63,328969861.102765,0,328973.0659832425
SC000,0,STUDY2,64,328976066.400314,0,328979.777965721
SC000,0,STUDY2,65,328982778.466684,0,328986.27585564
SC000,0,STUDY2,66,328989282.05734104,0,328992.859041739
SC000,0,STUDY2,67,328995859.35675704,0,328999.43659898103
SC000,0,STUDY2,68,329002441.706984,0,329005.8477721015
SC000,0,STUDY2,69,329008848.407583,0,329013.438956876
SC000,0,STUDY2,70,329016439.61427903,0,329019.6082716655
SC000,0,STUDY2,71,329022615.264654,0,329025.78468444804
SC000,0,STUDY2,72,329028785.312641,0,329032.727483143
SC000,0,STUDY2,73,329035732.23569304,0,329039.214213235
SC000,0,STUDY2,74,329042214.815745,0,329045.86025963095
SC000,0,STUDY2,75,329048860.75841004,0,329051.9423675745
SC000,0,STUDY2,76,329054942.85688996,0,329058.72897070553
SC000,0,STUDY2,77,329061729.420214,0,329065.393826753
SC000,0,STUDY2,78,329068394.267098,0,329071.88898198504
SC000,0,STUDY2,79,329074889.162838,0,329078.339120725
SC000,0,STUDY2,80,329081339.433438,0,329084.8154407755
