subject,session,experiment_phase,event,trial_index,sync_time,orient_time,trial_time,time_to_respond,log_num,log_time
SC000,0,STUDY1,ENCODING_LONG,0,326536211.17927796,326536255.424642,326538222.449562,1646.54426346533,0,326539.90196890547
SC000,0,STUDY1,ENCODING_LONG,1,326542902.145761,326542939.172405,326544921.480691,2026.3932705274783,0,326546.9655656755
SC000,0,STUDY1,ENCODING_LONG,2,326549970.939404,326549992.957968,326551979.66532004,2731.5405050176196,0,326554.724498473
SC000,0,STUDY1,ENCODING_LONG,3,326557729.183501,326557750.706537,326559740.14143795,2042.125987529289,0,326561.7928325245
SC000,0,STUDY1,ENCODING_LONG,4,326564793.21505296,326564824.131913,326566817.305881,1870.8325129700825,0,326568.694964426
SC000,0,STUDY1,ENCODING_LONG,5,326571702.021289,326571722.003292,326573710.260145,1827.747676987201,0,326575.549750969
SC000,0,STUDY1,ENCODING_LONG,6,326578549.88286597,326578581.134179,326580568.98807,1757.8370559494942,0,326582.338971235
SC000,0,STUDY1,ENCODING_LONG,7,326585345.035837,326585364.98561895,326587352.977434,2136.8551625637338,0,326589.50184078154
SC000,0,STUDY1,ENCODING_LONG,8,326592502.11982095,326592533.918609,326594522.074084,1457.588458491955,0,326595.9915070675
SC000,0,STUDY1,ENCODING_LONG,9,326598991.90699697,326599021.48535496,326601010.623103,2327.182351029478,0,326603.348667706
SC000,0,STUDY1,ENCODING_LONG,10,326606354.628606,326606374.324645,326608362.437313,1925.8206970407628,0,326610.300145342
SC000,0,STUDY1,ENCODING_LONG,11,326613305.050285,326613326.45176995,326615317.96993405,1429.1519680409692,0,326616.755603738
SC000,0,STUDY1,ENCODING_LONG,12,326619755.889726,326619785.41804,326621773.772661,3268.5888555133715,0,326625.0540068955
SC000,0,STUDY1,ENCODING_LONG,13,326628055.241518,326628097.29441303,326630068.48728204,2851.419418002479,0,326632.948713831
SC000,0,STUDY1,ENCODING_LONG,14,326635953.007065,326635972.415899,326637960.39511895,2497.6215100032277,0,326640.470037409
SC000,0,STUDY1,ENCODING_LONG,15,326643470.21984404,326643509.927049,326645485.340696,2071.206928056199,0,326647.58113397704
SC000,0,STUDY1,ENCODING_LONG,16,326650581.41741,326650608.812823,326652601.60337704,2055.801214009989,0,326654.664614037
SC000,0,STUDY1,ENCODING_LONG,17,326657665.051122,326657695.56424,326659683.915393,1528.6236875108443,0,326661.2241879275
SC000,0,STUDY1,ENCODING_LONG,18,326664224.634904,326664252.654729,326666241.951433,1823.78785853507,0,326668.07644258754
SC000,0,STUDY1,ENCODING_LONG,19,326671076.625104,326671103.881325,326673092.038219,1667.0931880362332,0,326674.770974513
SC000,0,STUDY1,ENCODING_LONG,20,326677771.294225,326677811.207878,326679783.058416,1459.8807464935817,0,326681.2710886245
SC000,0,STUDY1,ENCODING_LONG,21,326684279.01652,326684297.891239,326686285.876389,2158.625790500082,0,326688.4565170295
SC000,0,STUDY1,ENCODING_LONG,22,326691457.11763805,326691487.845493,326693476.042924,1827.6238964754157,0,326695.3154693895
SC000,0,STUDY1,ENCODING_LONG,23,326698320.564912,326698340.091195,326700330.646721,1898.818596964702,0,326702.238909792
SC000,0,STUDY1,ENCODING_LONG,24,326705239.439048,326705271.456652,326707262.319554,2762.093604018446,0,326710.033550256
SC000,0,STUDY1,ENCODING_LONG,25,326713033.78394395,326713073.821639,326715046.577465,1899.0168675081804,0,326716.9728385065
SC000,0,STUDY1,ENCODING_LONG,26,326719978.043,326719997.246757,326721986.824656,1604.270899493713,0,326723.60151765647
SC000,0,STUDY1,ENCODING_LONG,27,326726601.725115,326726641.20841604,326728617.95617795,1417.5951154902577,0,326730.0588035315
SC000,0,STUDY1,ENCODING_LONG,28,326733059.24455297,326733086.406238,326735074.332538,1517.6171364728361,0,326736.6040233745
SC000,0,STUDY1,ENCODING_LONG,29,326739604.834975,326739645.858567,326741618.75349,1963.3593275211751,0,326743.6092178945
SC000,0,STUDY1,ENCODING_LONG,30,326746609.664073,326746636.91455495,326748630.233417,2415.615047502797,0,326751.0525296025
SC000,0,STUDY1,ENCODING_LONG,31,326754060.367713,326754080.57746696,326756068.447873,1409.0398009866476,0,326757.489617268
SC000,0,STUDY1,ENCODING_LONG,32,326760490.07166797,326760518.912808,326762506.877332,1641.290845000185,0,326764.160203653
SC000,0,STUDY1,ENCODING_LONG,33,326767165.65684503,326767185.478052,326769173.24162894,1480.1474909763783,0,326770.665625543
SC000,0,STUDY1,ENCODING_LONG,34,326773672.135607,326773694.91438997,326775682.903925,1758.1943414988928,0,326777.4531087315
SC000,0,STUDY1,ENCODING_LONG,35,326780459.059079,326780478.473365,326782466.429693,1330.2746679983102,0,326783.808748033
SC000,0,STUDY1,ENCODING_LONG,36,326786808.89089596,326786835.968182,326788824.780692,1803.5342390066944,0,326790.639502421
SC000,0,STUDY1,ENCODING_LONG,37,326793640.081089,326793667.737594,326795657.202828,2419.686178502161,0,326798.0874237725
SC000,0,STUDY1,ENCODING_LONG,38,326801088.12613904,326801130.20892096,326803101.538626,1625.3675395273603,0,326804.7555764605
SC000,0,STUDY1,ENCODING_LONG,39,326807761.748669,326807782.075511,326809770.112387,2169.1188950208016,0,326811.951194406
SC000,0,STUDY1,ENCODING_LONG,40,326814956.611616,326814976.309593,326816965.334213,1563.3961645071395,0,326818.5397057575
SC000,0,STUDY1,ENCODING_LONG,41,326821539.797547,326821569.68106496,326823557.512565,1246.8209604849108,0,326824.81650202547
SC000,0,STUDY1,ENCODING_LONG,42,326827822.641916,326827842.17534,326829830.796197,1530.3183420328423,0,326831.372493682
SC000,0,STUDY1,ENCODING_LONG,43,326834372.986394,326834401.80884,326836389.412086,1280.245129019022,0,326837.682053969
SC000,0,STUDY1,ENCODING_LONG,44,326840686.683599,326840706.384684,326842700.32566905,2118.3757170219906,0,326844.82476040104
SC000,0,STUDY1,ENCODING_LONG,45,326847831.957183,326847852.293345,326849842.009145,1683.4068560274318,0,326851.535700201
SC000,0,STUDY1,ENCODING_LONG,46,326854535.837754,326854577.399788,326856548.764802,1340.2911779703572,0,326857.917690966
SC000,0,STUDY1,ENCODING_LONG,47,326860918.311816,326860945.735558,326862933.68060005,2222.5608060252853,0,326865.168296364
SC000,0,STUDY1,ENCODING_LONG,48,326868168.57545,326868195.86823004,326870183.99265003,1462.1245619491674,0,326871.65799279197
SC000,0,STUDY1,ENCODING_LONG,49,326874658.281157,326874687.20432705,326876680.63467395,1797.4728280096315,0,326878.48467715504
SC000,0,STUDY1,ENCODING_LONG,50,326881492.19007903,326881512.372782,326883500.74757797,1754.0241305250674,0,326885.2663969125
SC000,0,STUDY1,ENCODING_LONG,51,326888267.371828,326888304.17599404,326890275.7273,1762.9710214678198,0,326892.0671470155
SC000,0,STUDY1,ENCODING_LONG,52,326895067.73127097,326895097.379753,326897085.566287,1693.0702469544485,0,326898.79045
SC000,0,STUDY1,ENCODING_LONG,53,326901790.639122,326901830.36897,326903803.047193,2150.623560475651,0,326905.9809925305
SC000,0,STUDY1,ENCODING_LONG,54,326908985.992636,326909005.47822404,326910996.80422,1606.6363559802994,0,326912.61211458
SC000,0,STUDY1,ENCODING_LONG,55,326915612.53510004,326915642.664905,326917630.44529897,2630.940160539467,0,326920.27360506554
SC000,0,STUDY1,ENCODING_LONG,56,326923280.668192,326923300.784779,326925289.086881,1972.3689149832353,0,326927.273153694
SC000,0,STUDY1,ENCODING_LONG,57,326930273.633366,326930300.99105704,326932289.06806195,1484.7620209911838,0,326933.785753078
SC000,0,STUDY1,ENCODING_LONG,58,326936786.189955,326936813.341646,326938802.779057,1380.3859510226175,0,326940.193727597
SC000,0,STUDY1,ENCODING_LONG,59,326943194.53719896,326943233.258774,326945205.827696,1499.1717640659772,0,326946.73243053805
SC000,0,STUDY1,ENCODING_LONG,60,326949732.828421,326949759.61231303,326951747.928952,1658.3303539664485,0,326953.417942667
SC000,0,STUDY1,ENCODING_LONG,61,326956425.652617,326956444.029558,326958433.20022696,2119.987061014399,0,326960.564016619
SC000,0,STUDY1,ENCODING_LONG,62,326963564.34191895,326963603.73457396,326965575.175027,2110.8288894756697,0,326967.71456346347
SC000,0,STUDY1,ENCODING_LONG,63,326970720.652156,326970740.440131,326972729.384157,1726.765958010219,0,326974.467206089
SC000,0,STUDY1,ENCODING_LONG,64,326977472.861266,326977494.587955,326979483.91643703,1567.7605855162255,0,326981.0623485405
SC000,0,STUDY1,ENCODING_LONG,65,326984062.904988,326984090.316838,326986079.06238,2010.0894150091335,0,326988.100406253
SC000,0,STUDY1,ENCODING_LONG,66,326991101.002795,326991128.71434,326993117.73982704,1985.3484785417095,0,326995.1140628185
SC000,0,STUDY1,ENCODING_LONG,67,326998114.851775,326998144.755986,327000132.92727494,2315.866767487023,0,327002.4606227535
SC000,0,STUDY1,ENCODING_LONG,68,327005466.02016,327005485.777501,327007475.258696,1423.4749034512788,0,327008.90925240447
SC000,0,STUDY1,ENCODING_LONG,69,327011909.86152,327011936.622117,327013925.983037,1905.7231869664975,0,327015.842345304
SC000,0,STUDY1,ENCODING_LONG,70,327018842.732083,327018870.80279803,327020862.121197,1573.5636324970983,0,327022.4443664305
SC000,0,STUDY1,ENCODING_LONG,71,327025444.931879,327025475.724846,327027463.729526,1313.42419446446,0,327028.7891490405
SC000,0,STUDY1,ENCODING_LONG,72,327031789.47078,327031816.490023,327033804.408602,1492.1252075000666,0,327035.3086152305
SC000,0,STUDY1,ENCODING_LONG,73,327038308.72186,327038336.44853,327040324.391442,1757.837634475436,0,327042.0942861645
SC000,0,STUDY1,ENCODING_LONG,74,327045094.767173,327045122.98082,327047111.711703,2761.486725474242,0,327049.8844675455
SC000,0,STUDY1,ENCODING_LONG,75,327052890.17758,327052910.022963,327054898.326258,1799.383667006623,0,327056.70940663
SC000,0,STUDY1,ENCODING_LONG,76,327059710.05337304,327059749.214227,327061728.183215,2994.479114015121,0,327064.74369334104
SC000,0,STUDY1,ENCODING_LONG,77,327171365.518092,327171420.957396,327173383.26455003,1371.6253385064192,0,327174.7925827345
SC000,0,STUDY1,ENCODING_LONG,78,327177793.483009,327177833.73737204,327179801.86747,1591.8795730103739,0,327181.425616945
SC000,0,STUDY1,ENCODING_LONG,79,327184425.70822304,327184452.955486,327186441.191042,1074.9448714777827,0,327187.5279003575
SC000,0,STUDY1,ENCODING_LONG,80,327190528.530419,327190555.922669,327192546.377214,2394.8838704964146,0,327194.9508065395
SC000,0,STUDY1,ENCODING_LONG,81,327197951.292251,327197982.751235,327199973.146856,1398.4364269999787,0,327201.381187662
SC000,0,STUDY1,ENCODING_LONG,82,327204386.84547096,327204409.242032,327206397.12510896,1961.0010650358163,0,327208.370243097
SC000,0,STUDY1,ENCODING_LONG,83,327211370.470089,327211398.214809,327213386.492634,1172.0382010098547,0,327214.57025301
SC000,0,STUDY1,ENCODING_LONG,84,327217570.485421,327217599.03778297,327219591.41282105,1809.054664510768,0,327221.4080924475
SC000,0,STUDY1,ENCODING_LONG,85,327224408.580378,327224436.262606,327226424.220438,1291.4079659967683,0,327227.727670572
SC000,0,STUDY1,ENCODING_LONG,86,327230733.26037997,327230752.93129504,327232741.005165,1611.1400229856372,0,327234.364071318
SC000,0,STUDY1,ENCODING_LONG,87,327237368.45584804,327237390.63267004,327239378.405925,705.903951486107,0,327240.0965366215
SC000,0,STUDY1,ENCODING_LONG,88,327243097.00170004,327243124.558668,327245112.49942297,1524.1279950132594,0,327246.648686663
SC000,0,STUDY1,ENCODING_LONG,89,327249648.945926,327249678.32485706,327251666.617869,1943.9683475065976,0,327253.62229320453
SC000,0,STUDY1,ENCODING_LONG,90,327256622.662514,327256652.51725096,327258640.44105303,1189.28573501762,0,327259.841802986
SC000,0,STUDY1,ENCODING_LONG,91,327262841.979099,327262870.30344397,327264852.464442,1587.7578075160272,0,327266.4580612515
SC000,0,STUDY1,ENCODING_LONG,92,327269464.08707297,327269483.483736,327271473.232469,2312.4467479647137,0,327273.79593048396
SC000,0,STUDY1,ENCODING_LONG,93,327276802.496529,327276822.869887,327278811.063404,1005.3350435337052,0,327279.8282049305
SC000,0,STUDY1,ENCODING_LONG,94,327282828.307911,327282856.429442,327284844.032409,1724.0522190113552,0,327286.580481661
SC000,0,STUDY1,ENCODING_LONG,95,327289589.22981805,327289608.286125,327291596.449712,2018.7966090161353,0,327293.627082734
SC000,0,STUDY1,ENCODING_LONG,96,327296632.80974,327296652.533652,327298644.360993,1275.8148650173098,0,327299.92834851705
SC000,0,STUDY1,ENCODING_LONG,97,327302928.901206,327302959.001625,327304947.174273,1942.5238035037182,0,327306.9015254285
SC000,0,STUDY1,ENCODING_LONG,98,327309901.934031,327309930.340152,327311918.368425,2258.2455630181357,0,327314.188585715
SC000,0,STUDY1,ENCODING_LONG,99,327317194.608562,327317214.15340096,327319202.126493,1616.748565575108,0,327320.83090196655
SC000,0,STUDY1,ENCODING_LONG,100,327323831.449992,327323869.813977,327325839.572705,2217.0678515103646,0,327328.0868818285
SC000,0,STUDY1,ENCODING_LONG,101,327331087.183717,327331116.79869,327333105.257308,1845.9651109878905,0,327334.962763801
SC000,0,STUDY1,ENCODING_LONG,102,327337967.911372,327337987.96082497,327339977.295518,2577.571327565238,0,327342.56553215254
SC000,0,STUDY1,ENCODING_LONG,103,327345571.12122405,327345591.22036797,327347579.600397,2083.3115790155716,0,327349.674531947
SC000,0,STUDY1,ENCODING_LONG,104,327352679.424892,327352698.995587,327354686.900531,1819.187527464237,0,327356.5181831145
SC000,0,STUDY1,ENCODING_LONG,105,327359518.596664,327359547.526816,327361537.572816,1542.5242629717104,0,327363.090051079
SC000,0,STUDY1,ENCODING_LONG,106,327366090.290994,327366117.285768,327368105.424358,1844.9789925361983,0,327369.9622647605
SC000,0,STUDY1,ENCODING_LONG,107,327372967.316732,327372986.94683,327374976.249843,1447.2366234986112,0,327376.4341834535
SC000,0,STUDY1,ENCODING_LONG,108,327379434.480606,327379463.14265203,327381452.270343,1513.199327455368,0,327382.97634197946
SC000,0,STUDY1,ENCODING_LONG,109,327385976.824711,327386013.66572404,327387985.047773,1516.5466195321642,0,327389.53021234355
SC000,0,STUDY1,ENCODING_LONG,110,327392530.31541795,327392558.12880003,327394547.32199395,1285.4261365137063,0,327395.8435549365
SC000,0,STUDY1,ENCODING_LONG,111,327398848.085513,327398867.820904,327400859.032822,1504.0022685425356,0,327402.37182317255
SC000,0,STUDY1,ENCODING_LONG,112,327405372.491161,327405411.471022,327407388.469005,2184.9785270169377,0,327409.596449549
SC000,0,STUDY1,ENCODING_LONG,113,327412601.878789,327412622.243171,327414611.560548,1753.2961360411718,0,327416.375539307
SC000,0,STUDY1,ENCODING_LONG,114,327419381.9064,327419401.373657,327421393.56702,1905.4593620239757,0,327423.306833019
SC000,0,STUDY1,ENCODING_LONG,115,327426307.22802705,327426344.957865,327428316.47626996,2779.36177252559,0,327431.12431963754
SC000,0,STUDY1,ENCODING_LONG,116,327434124.941351,327434162.217923,327436133.51140296,1498.6705215414986,0,327437.6608884445
SC000,0,STUDY1,ENCODING_LONG,117,327440666.96922,327440687.792969,327442677.14157504,1816.8736859806813,0,327444.504666655
SC000,0,STUDY1,ENCODING_LONG,118,327447505.025719,327447546.306225,327449520.079382,2047.6367285009474,0,327451.5939429535
SC000,0,STUDY1,ENCODING_LONG,119,327454599.170116,327454619.22681403,327456608.950231,1199.2702084826306,0,327457.8184970225
SC000,0,STUDY1,ENCODING_LONG,120,327460818.715411,327460845.787564,327462834.828117,1229.6858199988492,0,327464.075473384
SC000,0,STUDY1,ENCODING_LONG,121,327467075.589753,327467105.628424,327469093.628713,1941.460732021369,0,327471.047089156
SC000,0,STUDY1,ENCODING_LONG,122,327474047.513442,327474078.533689,327476066.87233603,2862.9904094850644,0,327478.9415240985
SC000,0,STUDY1,ENCODING_LONG,123,327481947.413548,327481967.264243,327483958.867418,1596.7261390178464,0,327485.563990382
SC000,0,STUDY1,ENCODING_LONG,124,327488569.25796896,327488588.649514,327490576.99770606,1716.1848369869404,0,327492.304834351
SC000,0,STUDY1,ENCODING_LONG,125,327495309.812755,327495329.568142,327497320.18827003,1582.1961690089665,0,327498.911764311
SC000,0,STUDY1,ENCODING_LONG,126,327501918.69866097,327501938.950879,327503927.226638,1283.4417085396126,0,327505.2223925875
SC000,0,STUDY1,ENCODING_LONG,127,327508222.642084,327508262.971499,327510234.62412,1197.883567016106,0,327511.460855066
SC000,0,STUDY1,ENCODING_LONG,128,327514460.963983,327514490.279602,327516479.571092,2328.746590996161,0,327518.819026193
SC000,0,STUDY1,ENCODING_LONG,129,327521819.16695,327521846.371236,327523834.531237,1421.4949969900772,0,327525.267866233
SC000,0,STUDY1,ENCODING_LONG,130,327528268.370424,327528298.896452,327530274.688872,1551.5140394563787,0,327531.85041049146
SC000,0,STUDY1,ENCODING_LONG,131,327534850.710464,327534878.39393497,327536859.867145,1680.2575425244868,0,327538.5586514775
SC000,0,STUDY1,ENCODING_LONG,132,327541558.80258805,327541588.30491805,327543576.33035296,1983.7921794969589,0,327545.5720970975
SC000,0,STUDY1,ENCODING_LONG,133,327548572.27366203,327548612.378076,327550583.8467,1315.5655995360576,0,327551.92794367555
SC000,0,STUDY1,ENCODING_LONG,134,327554928.26101,327554955.145596,327556943.15112203,1575.4758910043165,0,327558.530621487
SC000,0,STUDY1,ENCODING_LONG,135,327561531.16152096,327561564.006798,327563537.174024,1605.6286899838597,0,327565.169635488
SC000,0,STUDY1,ENCODING_LONG,136,327568170.252985,327568198.88477397,327570176.76475,1182.2056559612975,0,327571.38109042996
SC000,0,STUDY1,ENCODING_LONG,137,327574381.741632,327574410.68769395,327576398.585076,1230.1750970073044,0,327577.640862791
SC000,0,STUDY1,ENCODING_LONG,138,327580641.186914,327580668.50043404,327582656.838172,1655.2902534604073,0,327584.3237906875
SC000,0,STUDY1,ENCODING_LONG,139,327587324.337602,327587353.35260403,327589341.261313,2733.5519249900244,0,327592.086904529
SC000,0,STUDY1,ENCODING_LONG,140,327595091.848597,327595111.220297,327597099.62326103,1691.2785384920426,0,327598.8024988355
SC000,0,STUDY1,ENCODING_LONG,141,327601802.639128,327601831.380431,327603819.147383,1845.8140864386223,0,327605.67719451746
SC000,0,STUDY1,ENCODING_LONG,142,327608682.812558,327608704.90020394,327610692.767426,1475.8444925537333,0,327612.1807446965
SC000,0,STUDY1,ENCODING_LONG,143,327615180.8725,327615210.229702,327617193.281603,2475.0363899511285,0,327619.68526609195
SC000,0,STUDY1,ENCODING_LONG,144,327622686.33847004,327622729.586994,327624703.215589,1949.1761085228063,0,327626.6787631025
SC000,0,STUDY1,ENCODING_LONG,145,327629679.056334,327629719.046727,327631691.84558797,2151.837433979381,0,327633.870884161
SC000,0,STUDY1,ENCODING_LONG,146,327636871.026418,327636898.058772,327638889.245425,1277.8474824735895,0,327640.1759062545
SC000,0,STUDY1,ENCODING_LONG,147,327643182.13604504,327643202.155589,327645191.246854,1532.1253209840506,0,327646.73428091
SC000,0,STUDY1,ENCODING_LONG,148,327649734.90119106,327649761.800981,327651751.559003,1227.4060209747404,0,327652.989207002
SC000,0,STUDY1,ENCODING_LONG,149,327655994.13775504,327656013.915188,327658007.514265,1218.474082998,0,327659.232389271
SC000,0,STUDY1,ENCODING_LONG,150,327662239.84800404,327662259.454463,327664247.651648,1850.4515109816566,0,327666.109905974
SC000,0,STUDY1,ENCODING_LONG,151,327669115.357693,327669134.949737,327671122.60732,1399.0934339817613,0,327672.534043171
SC000,0,STUDY1,ENCODING_LONG,152,327675539.71828604,327675559.07894796,327677546.99411696,2209.4081779941916,0,327679.768487126
SC000,0,STUDY1,ENCODING_LONG,153,327682773.145822,327682792.65748805,327684785.525895,1256.430338951759,0,327686.049087827
SC000,0,STUDY1,ENCODING_LONG,154,327689054.689219,327689074.354078,327691062.27506804,1748.8864150363952,0,327692.823240493
