subject,session,experiment_phase,event,trial_index,sync_time,orient_time,trial_time,time_to_respond,log_num,log_time
SC000,0,STUDY1,ENCODING_LONG,155,327695823.645947,327695863.479461,327697839.9229,2074.3614539969712,0,327699.937840915
SC000,0,STUDY1,ENCODING_LONG,156,327702942.897691,327702962.16654104,327704951.68493,1857.9810439841822,0,327706.820147585
SC000,0,STUDY1,ENCODING_LONG,157,327709820.232212,327709847.25836897,327711840.320131,2130.7883855188265,0,327713.9780467545
SC000,0,STUDY1,ENCODING_LONG,158,327716983.426629,327717003.32144004,327718991.57246304,1681.6786724957637,0,327720.6850001125
SC000,0,STUDY1,ENCODING_LONG,159,327723685.756461,327723725.36410296,327725696.554827,1178.9905314799398,0,327726.90435463446
SC000,0,STUDY1,ENCODING_LONG,160,327729909.657054,327729929.161411,327731925.578964,1709.0041894698516,0,327733.6381656005
SC000,0,STUDY1,ENCODING_LONG,161,327736643.83401,327736663.490526,327738654.735237,1684.8121109651402,0,327740.348302637
SC000,0,STUDY1,ENCODING_LONG,162,327743348.60508204,327743377.16388,327745367.619205,1783.604029507842,0,327747.1607679095
SC000,0,STUDY1,ENCODING_LONG,163,327750165.992916,327750187.546251,327752176.51954603,2530.275925528258,0,327754.7178221765
SC000,0,STUDY1,ENCODING_LONG,164,327757718.002128,327757757.941646,327759729.612551,2486.05010000756,0,327762.243991746
SC000,0,STUDY1,ENCODING_LONG,165,327765249.47857404,327765269.31009,327767257.769773,2349.712337483652,0,327769.6190224275
SC000,0,STUDY1,ENCODING_LONG,166,327772619.58743703,327772648.494824,327774638.647524,1229.4216974987648,0,327775.8779165215
SC000,0,STUDY1,ENCODING_LONG,167,327778878.414362,327778918.66759896,327780890.22257704,1533.7488035438582,0,327782.4524164025
SC000,0,STUDY1,ENCODING_LONG,168,327785458.49384,327785477.873386,327787466.00308394,1903.8155555026606,0,327789.3816889415
SC000,0,STUDY1,ENCODING_LONG,169,327792381.886382,327792412.982838,327794391.031339,1215.6534264795482,0,327795.6286362645
SC000,0,STUDY1,ENCODING_LONG,170,327798628.901008,327798659.234413,327800647.375868,1200.6654280121438,0,327801.859899841
SC000,0,STUDY1,ENCODING_LONG,171,327804865.025001,327804884.616978,327806872.752329,1492.4989540013485,0,327808.377115932
SC000,0,STUDY1,ENCODING_LONG,172,327811377.23062503,327811406.840635,327813394.95664495,1810.8391074929386,0,327815.2176797425
SC000,0,STUDY1,ENCODING_LONG,173,327818218.45936406,327818257.462273,327820228.72363997,2216.3721750257537,0,327822.473834448
SC000,0,STUDY1,ENCODING_LONG,174,327825473.975097,327825501.307619,327827489.41982603,1107.106500538066,0,327828.6084141195
SC000,0,STUDY1,ENCODING_LONG,175,327831608.707469,327831635.513089,327833623.583601,1680.2147234557196,0,327835.31572781247
SC000,0,STUDY1,ENCODING_LONG,176,327838316.386558,327838343.93331796,327840331.87288195,1281.3440055469982,0,327841.62527732353
SC000,0,STUDY1,ENCODING_LONG,177,327844630.428939,327844650.046236,327846638.313028,1102.8518335078843,0,327847.7528980695
SC000,0,STUDY1,ENCODING_LONG,178,327850758.309776,327850777.577895,327852765.45987,1444.158355530817,0,327854.2217362505
SC000,0,STUDY1,ENCODING_LONG,179,327857222.383596,327857261.759296,327859236.544406,1718.3235959964804,0,327860.980082892
SC000,0,STUDY1,ENCODING_LONG,180,327863980.358741,327864018.427049,327865989.963198,3030.833260039799,0,327869.049260309
SC000,0,STUDY1,ENCODING_LONG,181,327872049.497421,327872089.02342,327874060.60446,1378.0093864770606,0,327875.4670328065
SC000,0,STUDY1,ENCODING_LONG,182,327878467.541003,327878507.688214,327880479.701134,1562.3596094665118,0,327882.0700478235
SC000,0,STUDY1,ENCODING_LONG,183,327885076.22712404,327885095.818574,327887086.784467,1412.4762374558486,0,327888.5082948115
SC000,0,STUDY1,ENCODING_LONG,184,327891508.44988304,327891537.320502,327893526.283527,1594.9248149991035,0,327895.132245317
SC000,0,STUDY1,ENCODING_LONG,185,327898133.242962,327898176.069804,327900148.972872,1307.1288735372946,0,327901.48319867754
SC000,0,STUDY1,ENCODING_LONG,186,327904483.81308097,327904511.37874603,327906503.693618,1437.6883964869194,0,327907.9490671425
SC000,0,STUDY1,ENCODING_LONG,187,327910954.271434,327910974.09050596,327912962.569063,1195.2661200193688,0,327914.169356626
SC000,0,STUDY1,ENCODING_LONG,188,327917169.86769,327917209.81374,327919181.111105,1664.7185710025951,0,327920.874532311
SC000,0,STUDY1,ENCODING_LONG,189,327923875.196297,327923915.326848,327925886.7331,1444.235266011674,0,327927.359562114
SC000,0,STUDY1,ENCODING_LONG,190,327930360.26027,327930389.68732,327932377.75441104,1460.9379385365173,0,327933.8506252585
SC000,0,STUDY1,ENCODING_LONG,191,327936856.08287203,327936876.078286,327938864.150053,2128.50068701664,0,327941.004578973
SC000,0,STUDY1,ENCODING_LONG,192,327944010.147069,327944031.207913,327946018.822911,1116.5809720405377,0,327947.14778888505
SC000,0,STUDY1,ENCODING_LONG,193,327950148.298864,327950187.753116,327952160.309964,2271.4187655365095,0,327954.45917188155
SC000,0,STUDY1,ENCODING_LONG,194,327957459.651492,327957489.904826,327959482.211739,2608.217087981757,0,327962.09812191396
SC000,0,STUDY1,ENCODING_LONG,195,327965098.275296,327965126.547125,327967114.785622,3087.0707365102135,0,327970.2136178615
SC000,0,STUDY1,ENCODING_LONG,196,327973213.960693,327973243.493983,327975234.883351,934.8098560003564,0,327976.178303839
SC000,0,STUDY1,ENCODING_LONG,197,327979185.42043203,327979205.239133,327981193.39914703,985.007064009551,0,327982.190246197
SC000,0,STUDY1,ENCODING_LONG,198,327985190.341854,327985217.28541,327987205.640572,1942.4586170352995,0,327989.159744027
SC000,0,STUDY1,ENCODING_LONG,199,327992159.860025,327992187.555375,327994177.019957,1351.2563885306008,0,327995.5388117635
SC000,0,STUDY1,ENCODING_LONG,200,327998543.639509,327998563.60873204,328000551.331239,1446.014467976056,0,328002.0096232
SC000,0,STUDY1,ENCODING_LONG,201,328005009.90917,328005037.49211204,328007023.20126003,1547.8145934757777,0,328008.5853067055
SC000,0,STUDY1,ENCODING_LONG,202,328011585.834071,328011616.12914604,328013604.875131,1653.2317769597284,0,328015.269360923
SC000,0,STUDY1,ENCODING_LONG,203,328018273.830756,328018293.499297,328020284.18343604,1228.3345579635352,0,328021.52183385496
SC000,0,STUDY1,ENCODING_LONG,204,328024522.417336,328024550.006615,328026538.064352,1164.0353089896962,0,328027.714041924
SC000,0,STUDY1,ENCODING_LONG,205,328030714.326807,328030743.274876,328032734.023265,2113.2261430029757,0,328034.856501019
SC000,0,STUDY1,ENCODING_LONG,206,328037857.328197,328037899.502496,328039870.686189,982.3076674947515,0,328040.8818101635
SC000,0,STUDY1,ENCODING_LONG,207,328043882.070297,328043922.042242,328045895.99773,1118.8780014635995,0,328047.0409202435
SC000,0,STUDY1,ENCODING_LONG,208,328050045.915253,328050065.395487,328052053.68744403,2699.3252240354195,0,328054.76472071104
SC000,0,STUDY1,ENCODING_LONG,209,328057764.942626,328057799.15237004,328059770.80291104,1097.1343694836833,0,328060.8962867395
SC000,0,STUDY1,ENCODING_LONG,210,328063896.970637,328063936.43609303,328065908.89628,1429.3631440377794,0,328067.36579923704
SC000,0,STUDY1,ENCODING_LONG,211,328070365.946287,328070393.27243096,328072384.515353,1035.9805815387517,0,328073.4292530125
SC000,0,STUDY1,ENCODING_LONG,212,328076433.149741,328076453.10257703,328078441.716876,1798.1251159799285,0,328080.251227693
SC000,0,STUDY1,ENCODING_LONG,213,328083255.829023,328083275.513305,328085266.863702,1527.6248605223373,0,328086.8031381655
SC000,0,STUDY1,ENCODING_LONG,214,328089809.053156,328089830.805848,328091818.310492,1892.4591675167903,0,328093.7232650155
SC000,0,STUDY1,ENCODING_LONG,215,328096723.74049103,328096753.417227,328098742.234852,2045.550478505902,0,328100.7989677055
SC000,0,STUDY2,ENCODING_SHORT,0,328542909.342737,328542967.31423205,328544920.445201,1299.3893414968625,0,328546.2667035735
SC000,0,STUDY2,ENCODING_SHORT,1,328549267.110752,328549296.52204704,328551292.374817,1773.3101199846715,0,328553.069832167
SC000,0,STUDY2,ENCODING_SHORT,2,328556070.122016,328556108.190574,328558079.830903,1369.1581065068021,0,328559.4773486805
SC000,0,STUDY2,ENCODING_SHORT,3,328562477.581523,328562507.52665204,328564541.881217,2526.6079065040685,0,328567.0341345585
SC000,0,STUDY2,ENCODING_SHORT,4,328570034.368098,328570062.080903,328572057.65971905,1756.1107125366107,0,328573.8181916155
SC000,0,STUDY2,ENCODING_SHORT,5,328576818.47510105,328576857.538699,328578832.578182,1602.2780264611356,0,328580.45981672546
SC000,0,STUDY2,ENCODING_SHORT,6,328583464.272461,328583483.772112,328585476.753105,1090.4964225483127,0,328586.57426853455
SC000,0,STUDY2,ENCODING_SHORT,7,328589579.559044,328589599.590728,328591590.38721895,1838.6054339935072,0,328593.438196162
SC000,0,STUDY2,ENCODING_SHORT,8,328596438.490031,328596477.409899,328598454.520125,1239.2589499941096,0,328599.716668849
SC000,0,STUDY2,ENCODING_SHORT,9,328602717.709971,328602753.106006,328604724.457258,1169.2166450084187,0,328605.922322651
SC000,0,STUDY2,ENCODING_SHORT,10,328608927.68241304,328608947.380443,328610943.10604405,1141.6531089926139,0,328612.089033552
SC000,0,STUDY2,ENCODING_SHORT,11,328615089.482856,328615129.17603403,328617105.603132,1404.929665965028,0,328618.5341057
SC000,0,STUDY2,ENCODING_SHORT,12,328621534.574339,328621563.906565,328623555.489286,1131.0478204977699,0,328624.6949543855
SC000,0,STUDY2,ENCODING_SHORT,13,328627695.211263,328627735.036749,328629706.473386,2138.62236100249,0,328631.87365911
SC000,0,STUDY2,ENCODING_SHORT,14,328634874.453463,328634910.63666296,328636892.962094,1984.3440035474487,0,328638.8949806665
SC000,0,STUDY2,ENCODING_SHORT,15,328641895.36707497,328641923.424795,328643913.173188,2851.0846815188415,0,328646.7745094765
SC000,0,STUDY2,ENCODING_SHORT,16,328649775.417593,328649816.941049,328651789.699424,2217.6031709532253,0,328654.03454421996
SC000,0,STUDY2,ENCODING_SHORT,17,328657034.990707,328657062.141519,328659055.067256,1234.6778215141967,0,328660.2968193405
SC000,0,STUDY2,ENCODING_SHORT,18,328663297.156569,328663323.977893,328665313.142502,2596.8488475191407,0,328667.9208267405
SC000,0,STUDY2,ENCODING_SHORT,19,328670925.876707,328670945.246754,328672937.672902,2502.5845664786175,0,328675.44783132046
SC000,0,STUDY2,ENCODING_SHORT,20,328678453.137953,328678473.392306,328680462.35032505,1795.2353404834867,0,328682.2686276465
SC000,0,STUDY2,ENCODING_SHORT,21,328685269.020226,328685300.21249104,328687288.443451,2530.9686699765734,0,328689.831181161
SC000,0,STUDY2,ENCODING_SHORT,22,328692831.951052,328692873.256043,328694850.94971097,1865.6321414746344,0,328696.7388881845
SC000,0,STUDY2,ENCODING_SHORT,23,328699743.161785,328699762.883596,328701754.178432,1828.2185174757615,0,328703.5911021135
SC000,0,STUDY2,ENCODING_SHORT,24,328706596.734208,328706616.014871,328708605.228628,2249.8809820390306,0,328710.865895853
SC000,0,STUDY2,ENCODING_SHORT,25,328713866.445909,328713908.288151,328715881.38697904,2097.426025487948,0,328718.0057141765
SC000,0,STUDY2,ENCODING_SHORT,26,328721006.032476,328721033.113339,328723021.173872,1948.8332155160606,0,328724.9819465545
SC000,0,STUDY2,ENCODING_SHORT,27,328727983.131644,328728026.318309,328730003.06777596,2014.0764890238643,0,328732.04039479804
SC000,0,STUDY2,ENCODING_SHORT,28,328735040.926955,328735071.25144804,328737059.912668,1272.2965924767777,0,328738.3435480405
SC000,0,STUDY2,ENCODING_SHORT,29,328741344.25133,328741384.626339,328743358.115595,1248.294286953751,0,328744.63292062597
SC000,0,STUDY2,ENCODING_SHORT,30,328747633.569792,328747673.264135,328749644.55887,1745.6284769577906,0,328751.418892612
SC000,0,STUDY2,ENCODING_SHORT,31,328754425.024025,328754446.893221,328756435.387685,1910.7322584604844,0,328758.35762547946
SC000,0,STUDY2,ENCODING_SHORT,32,328761357.920383,328761388.945929,328763376.70807,1319.9656819924712,0,328764.708911611
SC000,0,STUDY2,ENCODING_SHORT,33,328767709.340165,328767737.98713404,328769726.149061,2330.534328939393,0,328772.06852146296
SC000,0,STUDY2,ENCODING_SHORT,34,328775073.746198,328775093.58633405,328777089.789958,1855.6543284794316,0,328778.9492406625
SC000,0,STUDY2,ENCODING_SHORT,35,328781949.71107596,328781991.04665,328783965.20466995,1526.0960145387799,0,328785.5171426645
SC000,0,STUDY2,ENCODING_SHORT,36,328788517.445033,328788546.384466,328790535.229515,2035.8270140131935,0,328792.58221148
SC000,0,STUDY2,ENCODING_SHORT,37,328795582.851647,328795612.350531,328797607.256873,1453.0459850211628,0,328799.065396516
SC000,0,STUDY2,ENCODING_SHORT,38,328802065.572312,328802105.724688,328804079.693691,2130.400587513577,0,328806.2361252755
SC000,0,STUDY2,ENCODING_SHORT,39,328809242.2449,328809263.01448905,328811251.359639,2884.26028896356,0,328814.147274778
SC000,0,STUDY2,ENCODING_SHORT,40,328817151.828888,328817171.53428304,328819161.206679,2297.5610699504614,0,328821.469095353
SC000,0,STUDY2,ENCODING_SHORT,41,328824469.71815205,328824509.00912404,328826492.003543,1440.2433289797045,0,328827.949252453
SC000,0,STUDY2,ENCODING_SHORT,42,328830955.151617,328830974.606192,328832964.68203,1160.446228517685,0,328834.1350524205
SC000,0,STUDY2,ENCODING_SHORT,43,328837141.010588,328837160.577291,328839159.04844,2093.9761534682475,0,328841.25455344445
SC000,0,STUDY2,ENCODING_SHORT,44,328844255.227883,328844294.77416897,328846267.446543,1581.3553584739566,0,328847.87612952746
SC000,0,STUDY2,ENCODING_SHORT,45,328850876.864595,328850915.812585,328852892.371446,1340.6442645355128,0,328854.2564568495
SC000,0,STUDY2,ENCODING_SHORT,46,328857257.11218697,328857297.014867,328859268.470866,1601.384314475581,0,328860.8983991815
SC000,0,STUDY2,ENCODING_SHORT,47,328863903.142328,328863922.789398,328865915.74515504,1372.8673395235091,0,328867.2956567375
SC000,0,STUDY2,ENCODING_SHORT,48,328870296.432055,328870337.849095,328872309.090133,1306.3701370265335,0,328873.644219232
SC000,0,STUDY2,ENCODING_SHORT,49,328876644.434656,328876679.295154,328878651.951545,1308.15044749761,0,328879.9874456015
SC000,0,STUDY2,ENCODING_SHORT,50,328882987.690977,328883016.79347396,328885010.936749,1309.9022155511193,0,328886.3266956895
SC000,0,STUDY2,ENCODING_SHORT,51,328889327.161891,328889357.942487,328891346.31242996,1203.9483115077019,0,328892.5618907985
SC000,0,STUDY2,ENCODING_SHORT,52,328895562.241189,328895591.571451,328897574.466528,1507.2042105020955,0,328899.0987756615
SC000,0,STUDY2,ENCODING_SHORT,53,328902099.368303,328902127.859328,328904111.070005,1306.4038149896078,0,328905.434263143
SC000,0,STUDY2,ENCODING_SHORT,54,328908434.431848,328908474.158404,328910445.54512,1773.2801375095733,0,328912.2474385415
SC000,0,STUDY2,ENCODING_SHORT,55,328915247.913875,328915275.039497,328917273.66078204,1712.3953054542653,0,328918.98743480246
SC000,0,STUDY2,ENCODING_SHORT,56,328921992.046318,328922011.67249095,328923999.41099304,1575.6803760305047,0,328925.587352867
SC000,0,STUDY2,ENCODING_SHORT,57,328928593.32096,328928613.489598,328930603.96743,2269.3870330112986,0,328932.882876631
SC000,0,STUDY2,ENCODING_SHORT,58,328935883.09314495,328935922.605929,328937894.097812,2281.3543524825945,0,328940.2039602815
SC000,0,STUDY2,ENCODING_SHORT,59,328943204.942498,328943247.082932,328945218.354073,1597.8668725001626,0,328946.8449498045
SC000,0,STUDY2,ENCODING_SHORT,60,328949845.46111697,328949886.85756797,328951863.27515405,1815.4971419717185,0,328953.70235470997
SC000,0,STUDY2,ENCODING_SHORT,61,328956702.748378,328956742.62450504,328958707.018785,1874.9120794818737,0,328960.6175365845
SC000,0,STUDY2,ENCODING_SHORT,62,328963617.860124,328963657.346177,328965632.366632,1197.7099775685929,0,328966.85505615454
SC000,0,STUDY2,ENCODING_SHORT,63,328969861.102765,328969881.42823,328971869.209571,1184.5550124999136,0,328973.0659832425
SC000,0,STUDY2,ENCODING_SHORT,64,328976066.400314,328976106.313026,328978083.062117,1671.6526949894615,0,328979.777965721
SC000,0,STUDY2,ENCODING_SHORT,65,328982778.466684,328982819.13714,328984790.878914,1456.7185000050813,0,328986.27585564
SC000,0,STUDY2,ENCODING_SHORT,66,328989282.05734104,328989302.06543,328991291.470073,1556.9763090461493,0,328992.859041739
SC000,0,STUDY2,ENCODING_SHORT,67,328995859.35675704,328995886.187131,328997874.359756,1550.4118500393815,0,328999.43659898103
SC000,0,STUDY2,ENCODING_SHORT,68,329002441.706984,329002463.48426604,329004451.953748,1384.2878355062567,0,329005.8477721015
SC000,0,STUDY2,ENCODING_SHORT,69,329008848.407583,329008887.032009,329010858.310281,2551.9248669734225,0,329013.438956876
SC000,0,STUDY2,ENCODING_SHORT,70,329016439.61427903,329016468.795366,329018462.64727,1139.4762995187193,0,329019.6082716655
SC000,0,STUDY2,ENCODING_SHORT,71,329022615.264654,329022635.56411403,329024626.883891,1149.1203340119682,0,329025.78468444804
SC000,0,STUDY2,ENCODING_SHORT,72,329028785.312641,329028823.560828,329030799.35155404,1903.9223149884492,0,329032.727483143
SC000,0,STUDY2,ENCODING_SHORT,73,329035732.23569304,329035751.66577995,329037739.82699305,1462.5474550412036,0,329039.214213235
SC000,0,STUDY2,ENCODING_SHORT,74,329042214.815745,329042245.622635,329044234.92872804,1614.6369959460571,0,329045.86025963095
SC000,0,STUDY2,ENCODING_SHORT,75,329048860.75841004,329048904.81389403,329050876.388873,1037.5536804785952,0,329051.9423675745
SC000,0,STUDY2,ENCODING_SHORT,76,329054942.85688996,329054972.723038,329056969.13467705,1756.2476675375365,0,329058.72897070553
SC000,0,STUDY2,ENCODING_SHORT,77,329061729.420214,329061767.376429,329063741.95318,1626.4503240236081,0,329065.393826753
SC000,0,STUDY2,ENCODING_SHORT,78,329068394.267098,329068423.036422,329070400.107436,1465.9455630462617,0,329071.88898198504
SC000,0,STUDY2,ENCODING_SHORT,79,329074889.162838,329074917.517812,329076910.803534,1421.6029130038805,0,329078.339120725
SC000,0,STUDY2,ENCODING_SHORT,80,329081339.433438,329081382.465762,329083355.03334695,1432.9750134493224,0,329084.8154407755
SC000,0,STUDY2,ENCODING_SHORT,81,329087816.079889,329087855.49733996,329089841.470611,1280.1546344999224,0,329091.1356519745
SC000,0,STUDY2,ENCODING_SHORT,82,329094135.87787604,329094173.444304,329096147.24277097,2080.8558180578984,0,329098.25430012203
SC000,0,STUDY2,ENCODING_SHORT,83,329101254.771856,329101284.635401,329103278.799269,1376.3481079949997,0,329104.660983509
SC000,0,STUDY2,ENCODING_SHORT,84,329107661.18792397,329107693.456652,329109682.020152,1432.1381725021638,0,329111.1255948245
SC000,0,STUDY2,ENCODING_SHORT,85,329114126.17351097,329114167.426924,329116138.68925804,1443.4023459907621,0,329117.61082927
SC000,0,STUDY2,ENCODING_SHORT,86,329120611.204168,329120638.211303,329122626.523295,2049.2402784875594,0,329124.68745158147
SC000,0,STUDY2,ENCODING_SHORT,87,329127691.85357,329127713.786301,329129707.785322,1936.0378664568998,0,329131.6498241675
SC000,0,STUDY2,ENCODING_SHORT,88,329134650.088874,329134688.655949,329136664.239189,1209.1171324718744,0,329137.8977730815
SC000,0,STUDY2,ENCODING_SHORT,89,329140898.363735,329140926.262981,329142914.17412597,1992.8233979735523,0,329144.919086379
SC000,0,STUDY2,ENCODING_SHORT,90,329147919.72898597,329147960.77308196,329149937.971516,1849.64349452639,0,329151.8104165765
SC000,0,STUDY2,ENCODING_SHORT,91,329154810.66051203,329154837.93998605,329156826.776517,1136.8605180177838,0,329157.97480050405
SC000,0,STUDY2,ENCODING_SHORT,92,329160975.389056,329161016.71711797,329162987.675843,2313.8357320567593,0,329165.33055285004
SC000,0,STUDY2,ENCODING_SHORT,93,329168331.17289495,329168369.697935,329170341.322137,1120.4229004797526,0,329171.4901208355
